0,0,mpLCbVeCxMQANqE2HHN+BnEI3nU=,V7JPoZp7GvBNseb/j4Ojb8l7ATY=
0,1,mpLCbVeCxMQANqE2HHN+BnEI3nU=,V7JPoZp7GvBNseb/j4Ojb8l7ATY=
0,2,mpLCbVeCxMQANqE2HHN+BnEI3nU=,V7JPoZp7GvBNseb/j4Ojb8l7ATY=
0,6,mpLCbVeCxMQANqE2HHN+BnEI3nU=,bv5/uxyrcSeP4kselCfWS57VrXE=
0,7,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
1,0,mpLCbVeCxMQANqE2HHN+BnEI3nU=,V7JPoZp7GvBNseb/j4Ojb8l7ATY=
2,2,mpLCbVeCxMQANqE2HHN+BnEI3nU=,V7JPoZp7GvBNseb/j4Ojb8l7ATY=
2,3,mpLCbVeCxMQANqE2HHN+BnEI3nU=,6utKFWuWfejT1FvHkvxLep+Ykik=
2,0,mpLCbVeCxMQANqE2HHN+BnEI3nU=,9nmkOtoqQl1EoAF/RonOEAohaoQ=
2,1,mpLCbVeCxMQANqE2HHN+BnEI3nU=,NoL0yUDfzqoeZLlb3gVGaSLobRU=
2,6,mpLCbVeCxMQANqE2HHN+BnEI3nU=,9nmkOtoqQl1EoAF/RonOEAohaoQ=
3,3,mpLCbVeCxMQANqE2HHN+BnEI3nU=,NS9v2npfCYdFEDZCMpZf0/0zYxs=
3,2,mpLCbVeCxMQANqE2HHN+BnEI3nU=,V7JPoZp7GvBNseb/j4Ojb8l7ATY=
3,1,mpLCbVeCxMQANqE2HHN+BnEI3nU=,57ctC9obphldWTdo5mYnpUb6I74=
3,0,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
3,7,mpLCbVeCxMQANqE2HHN+BnEI3nU=,57ctC9obphldWTdo5mYnpUb6I74=
3,6,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
3,5,mpLCbVeCxMQANqE2HHN+BnEI3nU=,bv5/uxyrcSeP4kselCfWS57VrXE=
3,4,mpLCbVeCxMQANqE2HHN+BnEI3nU=,V7JPoZp7GvBNseb/j4Ojb8l7ATY=
3,8,mpLCbVeCxMQANqE2HHN+BnEI3nU=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
4,4,mpLCbVeCxMQANqE2HHN+BnEI3nU=,9nmkOtoqQl1EoAF/RonOEAohaoQ=
4,5,mpLCbVeCxMQANqE2HHN+BnEI3nU=,/O5r1V1JAmD8XExBWrtw89rwGFo=
4,6,mpLCbVeCxMQANqE2HHN+BnEI3nU=,nVNf9p1yB/C+JJMOq8qS44CabgE=
4,7,mpLCbVeCxMQANqE2HHN+BnEI3nU=,Rw0f4dnwkxGhivLbUjC3jaAkZyg=
4,3,mpLCbVeCxMQANqE2HHN+BnEI3nU=,9nmkOtoqQl1EoAF/RonOEAohaoQ=
4,8,mpLCbVeCxMQANqE2HHN+BnEI3nU=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
4,9,mpLCbVeCxMQANqE2HHN+BnEI3nU=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
4,10,mpLCbVeCxMQANqE2HHN+BnEI3nU=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
4,11,mpLCbVeCxMQANqE2HHN+BnEI3nU=,5pZiFitOWjMLBxkXkRNFKDdJ+q8=
5,9,mpLCbVeCxMQANqE2HHN+BnEI3nU=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
5,11,mpLCbVeCxMQANqE2HHN+BnEI3nU=,QM4D9UbOmRm34XRTq76qodyl7xo=
5,10,mpLCbVeCxMQANqE2HHN+BnEI3nU=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
6,10,mpLCbVeCxMQANqE2HHN+BnEI3nU=,RM7nCTl41iR4TXzhXaK1T8rPc7U=
6,11,mpLCbVeCxMQANqE2HHN+BnEI3nU=,JBnyGeTkot4rMp3vOyB+sc/dnng=
6,9,mpLCbVeCxMQANqE2HHN+BnEI3nU=,5pZiFitOWjMLBxkXkRNFKDdJ+q8=
7,11,mpLCbVeCxMQANqE2HHN+BnEI3nU=,TV2pG7a04qQ9clohwgwiclOl8I0=
7,10,TiCuz/U6UjoZIhJqrwmHWXv3474=,TV2pG7a04qQ9clohwgwiclOl8I0=
7,9,TiCuz/U6UjoZIhJqrwmHWXv3474=,Jye/v3WZJKpOIx2M28s0/y0G4ak=
