16,-35,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
16,-34,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
16,-33,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
17,-37,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
17,-35,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
17,-36,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
17,-34,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
14,-34,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
14,-33,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
15,-33,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
15,-34,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
12,-33,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
13,-33,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
11,-33,TiCuz/U6UjoZIhJqrwmHWXv3474=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
18,-37,TiCuz/U6UjoZIhJqrwmHWXv3474=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
18,-36,TiCuz/U6UjoZIhJqrwmHWXv3474=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
19,-37,TiCuz/U6UjoZIhJqrwmHWXv3474=,CSqPukm51BjBQLnbdc+7VR8l7d4=
