13,-21,mpLCbVeCxMQANqE2HHN+BnEI3nU=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
12,-21,mpLCbVeCxMQANqE2HHN+BnEI3nU=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
11,-21,mpLCbVeCxMQANqE2HHN+BnEI3nU=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
11,-31,mpLCbVeCxMQANqE2HHN+BnEI3nU=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
11,-32,mpLCbVeCxMQANqE2HHN+BnEI3nU=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
10,-21,mpLCbVeCxMQANqE2HHN+BnEI3nU=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
10,-30,mpLCbVeCxMQANqE2HHN+BnEI3nU=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
10,-32,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
10,-31,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
9,-24,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
9,-21,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
9,-22,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
9,-31,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
9,-32,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
9,-29,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
9,-30,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
9,-27,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
9,-28,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
9,-25,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
9,-26,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
8,-24,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
8,-23,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
8,-22,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
8,-21,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
8,-28,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
8,-27,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
8,-26,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
8,-25,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
7,-21,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
6,-21,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
5,-20,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
5,-21,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
4,-21,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
4,-12,TiCuz/U6UjoZIhJqrwmHWXv3474=,INp5RYACA7dKVRs1sCuuwKs8k/k=
4,-11,TiCuz/U6UjoZIhJqrwmHWXv3474=,INp5RYACA7dKVRs1sCuuwKs8k/k=
4,-1,TiCuz/U6UjoZIhJqrwmHWXv3474=,/gvAzjYMN4eERjaSPg3FiE68EAQ=
3,-21,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
3,-13,TiCuz/U6UjoZIhJqrwmHWXv3474=,INp5RYACA7dKVRs1sCuuwKs8k/k=
3,-9,TiCuz/U6UjoZIhJqrwmHWXv3474=,INp5RYACA7dKVRs1sCuuwKs8k/k=
3,-10,TiCuz/U6UjoZIhJqrwmHWXv3474=,INp5RYACA7dKVRs1sCuuwKs8k/k=
3,-11,TiCuz/U6UjoZIhJqrwmHWXv3474=,INp5RYACA7dKVRs1sCuuwKs8k/k=
3,-12,TiCuz/U6UjoZIhJqrwmHWXv3474=,INp5RYACA7dKVRs1sCuuwKs8k/k=
3,-5,TiCuz/U6UjoZIhJqrwmHWXv3474=,Y2Tv4ZGsi+qtP6qJqKTVvg492a4=
3,-6,TiCuz/U6UjoZIhJqrwmHWXv3474=,/gvAzjYMN4eERjaSPg3FiE68EAQ=
3,-7,TiCuz/U6UjoZIhJqrwmHWXv3474=,/gvAzjYMN4eERjaSPg3FiE68EAQ=
3,-8,TiCuz/U6UjoZIhJqrwmHWXv3474=,/gvAzjYMN4eERjaSPg3FiE68EAQ=
3,-1,TiCuz/U6UjoZIhJqrwmHWXv3474=,/gvAzjYMN4eERjaSPg3FiE68EAQ=
3,-2,TiCuz/U6UjoZIhJqrwmHWXv3474=,/gvAzjYMN4eERjaSPg3FiE68EAQ=
3,-3,TiCuz/U6UjoZIhJqrwmHWXv3474=,/gvAzjYMN4eERjaSPg3FiE68EAQ=
3,-4,TiCuz/U6UjoZIhJqrwmHWXv3474=,f912BrlXehH0MUOxpYZeATG8HkE=
2,-22,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
2,-21,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
2,-23,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
2,-18,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
2,-17,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
2,-20,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
2,-19,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
2,-14,TiCuz/U6UjoZIhJqrwmHWXv3474=,INp5RYACA7dKVRs1sCuuwKs8k/k=
2,-13,TiCuz/U6UjoZIhJqrwmHWXv3474=,INp5RYACA7dKVRs1sCuuwKs8k/k=
2,-16,TiCuz/U6UjoZIhJqrwmHWXv3474=,INp5RYACA7dKVRs1sCuuwKs8k/k=
2,-15,TiCuz/U6UjoZIhJqrwmHWXv3474=,INp5RYACA7dKVRs1sCuuwKs8k/k=
2,-10,TiCuz/U6UjoZIhJqrwmHWXv3474=,INp5RYACA7dKVRs1sCuuwKs8k/k=
2,-9,TiCuz/U6UjoZIhJqrwmHWXv3474=,INp5RYACA7dKVRs1sCuuwKs8k/k=
2,-12,TiCuz/U6UjoZIhJqrwmHWXv3474=,INp5RYACA7dKVRs1sCuuwKs8k/k=
2,-11,TiCuz/U6UjoZIhJqrwmHWXv3474=,INp5RYACA7dKVRs1sCuuwKs8k/k=
2,-6,TiCuz/U6UjoZIhJqrwmHWXv3474=,/gvAzjYMN4eERjaSPg3FiE68EAQ=
2,-5,TiCuz/U6UjoZIhJqrwmHWXv3474=,Y2Tv4ZGsi+qtP6qJqKTVvg492a4=
2,-8,TiCuz/U6UjoZIhJqrwmHWXv3474=,/gvAzjYMN4eERjaSPg3FiE68EAQ=
2,-7,TiCuz/U6UjoZIhJqrwmHWXv3474=,/gvAzjYMN4eERjaSPg3FiE68EAQ=
2,-2,TiCuz/U6UjoZIhJqrwmHWXv3474=,J8cyQG5KYjEa/24CwRZ230EpNzY=
2,-1,TiCuz/U6UjoZIhJqrwmHWXv3474=,f912BrlXehH0MUOxpYZeATG8HkE=
2,-4,TiCuz/U6UjoZIhJqrwmHWXv3474=,raroQBgzv2S1DfliiQjb+hMYJOQ=
2,-3,TiCuz/U6UjoZIhJqrwmHWXv3474=,J8cyQG5KYjEa/24CwRZ230EpNzY=
1,-23,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
1,-21,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
1,-22,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
1,-19,TiCuz/U6UjoZIhJqrwmHWXv3474=,yU54yI421i4Cb5xvNu2YEZ3BKtA=
