-7,1,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-6,2,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-6,0,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-6,1,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-5,2,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-5,1,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-5,0,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-4,1,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-4,2,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-3,1,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-3,0,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-3,2,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-2,7,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-2,4,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-2,5,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-2,2,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-2,3,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-2,0,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-2,1,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-1,8,TiCuz/U6UjoZIhJqrwmHWXv3474=,/gvAzjYMN4eERjaSPg3FiE68EAQ=
-1,7,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-1,6,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-1,5,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-1,4,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-1,3,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-1,2,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-1,1,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
-1,0,TiCuz/U6UjoZIhJqrwmHWXv3474=,nfhTcodN3YUl8VvnAcZYPmzZACE=
