4,-9,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,QCaeka4OIV8qieYQpDMZGP7ofs0=
4,-10,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,u8KHoc4mfq/PooqK1hhRHO8+QVA=
3,-9,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,Akpns6DMnx0qygVNO30Yz6pj7Xs=
3,-6,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,+uqXLIauS7/Q6mhoWzS0gGIdtcQ=
2,-6,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,KjpHoaiM2XOhExmgXLaSUPp1bzw=
2,-8,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,31brqCJ+it1NtIOM6z1mFlmzBx8=
2,-9,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,+uqXLIauS7/Q6mhoWzS0gGIdtcQ=
2,-7,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,uKmgdboO9fU6C2MK+aCWAvD/nKQ=
1,-6,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,uKmgdboO9fU6C2MK+aCWAvD/nKQ=
1,-5,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,FoBNauAiRc04dD7hviDNnuY3ViA=
1,-3,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,FoBNauAiRc04dD7hviDNnuY3ViA=
1,-1,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,FoBNauAiRc04dD7hviDNnuY3ViA=
0,-6,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,3doqtvAuGMH5ASEBPe14lCj/2QM=
0,-4,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,3doqtvAuGMH5ASEBPe14lCj/2QM=
0,-3,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,3doqtvAuGMH5ASEBPe14lCj/2QM=
0,-2,QWCnUQ4sqZd3rtES7fqklbzZVZg=,VC6dInHZiEexJzSxVNj9bJZgc2Q=
0,-1,ooNzYyVHdQLqPi7slsp8x4ZsWAA=,ZjiH0pm/vESI+n8GVfiuWrAjJkQ=
0,-5,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,3doqtvAuGMH5ASEBPe14lCj/2QM=
