84,-255,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
82,-255,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
83,-255,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
85,-250,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
84,-250,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
83,-250,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
81,-255,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
82,-250,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
81,-250,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
86,-251,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
85,-251,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
83,-251,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
82,-251,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
81,-251,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
84,-251,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
86,-252,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
85,-252,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
83,-252,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
84,-252,vulF3upwxy4uVgo/v0PI6DZxoQQ=,81otCSCKmPuVQw8u5WMHEcjK90M=
