20,-5,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
19,-5,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
18,-5,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
17,-5,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
22,-6,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
21,-6,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
20,-6,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
19,-6,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
18,-6,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
17,-6,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
22,-2,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
21,-2,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
20,-2,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
19,-2,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
18,-2,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
17,-2,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
22,-7,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
21,-7,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
22,-3,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
20,-7,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
21,-3,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
19,-7,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
20,-3,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
18,-7,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
19,-3,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
17,-7,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
18,-3,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
17,-3,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
22,-4,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
21,-4,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
20,-4,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
19,-4,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
18,-4,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
17,-4,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
22,-5,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
21,-5,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
17,-1,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
18,-1,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
19,-1,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
20,-1,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
21,-1,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
22,-1,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
20,-11,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
21,-11,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
22,-11,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
17,-10,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
18,-10,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
19,-10,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
20,-10,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
21,-10,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
22,-10,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
17,-9,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
18,-9,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
19,-9,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
20,-9,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
21,-9,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
19,-11,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
18,-11,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
17,-11,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
22,-12,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
21,-12,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
20,-12,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
19,-12,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
18,-12,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
17,-12,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
22,-13,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
21,-13,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
20,-13,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
19,-13,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
18,-13,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
17,-13,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
22,-14,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
21,-14,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
19,-14,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
18,-14,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
17,-14,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
22,-8,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
20,-14,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
22,-15,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
20,-15,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
21,-8,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
20,-8,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
19,-8,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
19,-15,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
21,-15,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
18,-15,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
17,-15,epYVDFEwM47+K1ttjxFXmrFEZiA=,yM7KzYNq05lIYFXmftw2fecfUq8=
18,-8,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
17,-8,epYVDFEwM47+K1ttjxFXmrFEZiA=,vWMzAEPU/ts28y1l9+NdDqwJ094=
