76,-211,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
75,-211,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
78,-213,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
77,-212,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
74,-211,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
76,-212,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
75,-212,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
77,-213,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
76,-213,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
78,-215,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
77,-215,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
76,-215,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
74,-212,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
75,-213,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
75,-215,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
74,-215,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
73,-212,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
78,-214,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
73,-215,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
74,-213,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
73,-211,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
73,-213,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
77,-214,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
76,-214,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
75,-214,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
78,-210,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
77,-210,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
76,-210,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
74,-210,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
75,-210,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
74,-214,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
73,-210,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
78,-211,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
77,-211,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
78,-212,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
78,-209,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
76,-209,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
77,-209,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
73,-214,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
75,-209,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
79,-213,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
79,-215,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
73,-209,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
74,-209,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
79,-211,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
79,-214,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
79,-212,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
79,-210,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
79,-209,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
65,-219,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
66,-219,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
64,-219,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
68,-220,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
65,-220,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
68,-219,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
66,-220,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
68,-221,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
64,-220,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
67,-219,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
65,-221,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
66,-221,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
67,-220,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
69,-221,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
67,-221,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
64,-221,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
69,-222,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
67,-222,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
68,-222,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
65,-222,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
66,-222,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
70,-223,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
64,-222,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
69,-223,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
68,-218,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
68,-223,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
67,-218,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
69,-219,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
67,-223,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
66,-223,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
65,-223,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
64,-223,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
68,-224,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
69,-224,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
67,-224,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
64,-224,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
66,-224,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
65,-224,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
64,-218,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
70,-224,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
65,-218,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
66,-218,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
69,-220,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
69,-218,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
70,-222,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
70,-220,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
70,-221,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
70,-218,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
70,-219,bFU573Oaisf0zO862fzqDjzvLfw=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
72,-214,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
72,-210,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
71,-209,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
67,-213,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
66,-213,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
64,-213,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
65,-213,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
72,-211,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
72,-213,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
72,-209,bFU573Oaisf0zO862fzqDjzvLfw=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
68,-213,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
67,-214,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
68,-214,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
66,-214,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
65,-214,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
64,-214,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
68,-215,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
67,-215,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
66,-215,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
65,-215,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
71,-214,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
64,-215,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
68,-209,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
71,-215,bFU573Oaisf0zO862fzqDjzvLfw=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
