-20,5,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-21,5,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-19,5,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-18,5,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-17,5,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-22,5,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-23,5,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-24,5,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-17,4,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-18,4,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-19,4,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-20,4,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-21,4,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-22,4,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-23,4,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-24,4,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-17,3,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-18,3,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-19,3,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-20,3,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-21,3,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-22,3,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-23,3,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-24,3,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-17,2,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-18,2,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-19,2,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
-20,2,G9gvht6zNnKy5ByiySlSb6A32PQ=,GFpEW1qhZgjq/DPqYiSeteOqILg=
