-50,12,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-51,12,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-55,13,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-54,13,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-53,13,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-52,12,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-53,8,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-56,9,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-55,9,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-49,9,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-53,12,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-54,8,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-51,9,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-51,11,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-50,8,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-52,9,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-49,8,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-50,15,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-49,15,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-51,15,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-53,9,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-52,15,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-54,15,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-55,15,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-53,15,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-49,14,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-56,15,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-50,9,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-52,11,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-51,14,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-54,9,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-50,10,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-51,10,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-49,10,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-50,14,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-53,11,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-52,10,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-51,8,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-54,10,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-52,14,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-53,10,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-55,14,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-54,14,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-56,14,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-56,10,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-54,11,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-53,14,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-55,10,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-55,8,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-56,8,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-56,11,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-50,13,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-55,11,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-54,12,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-56,12,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-55,12,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-51,13,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-49,11,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-56,13,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-52,8,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-49,12,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-49,13,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-52,13,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-50,11,7i8uT/fdRRLogB+A7NcZff28VvU=,YluamGwi8xLXf2hqDO01gMG6RlI=
-36,19,7i8uT/fdRRLogB+A7NcZff28VvU=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-37,19,7i8uT/fdRRLogB+A7NcZff28VvU=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-33,19,7i8uT/fdRRLogB+A7NcZff28VvU=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-35,19,7i8uT/fdRRLogB+A7NcZff28VvU=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-34,19,7i8uT/fdRRLogB+A7NcZff28VvU=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-39,20,7i8uT/fdRRLogB+A7NcZff28VvU=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-38,20,7i8uT/fdRRLogB+A7NcZff28VvU=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-37,20,7i8uT/fdRRLogB+A7NcZff28VvU=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-36,20,7i8uT/fdRRLogB+A7NcZff28VvU=,WmL5yY8CoMMuDpInYi6pIRCls5U=
