132,-275,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
133,-276,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
132,-276,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
131,-275,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
133,-277,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
132,-277,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
131,-276,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
134,-279,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
134,-278,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
131,-277,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
130,-275,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
131,-280,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
130,-276,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
133,-279,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
133,-278,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
129,-275,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
132,-279,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
134,-273,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
129,-276,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
130,-277,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
132,-278,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
133,-273,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
132,-273,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
131,-279,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
128,-275,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
131,-273,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
129,-277,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
130,-280,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
128,-276,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
130,-279,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
131,-278,9frUGhAvCRLJlExVd8TDunhcnLE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
