12,3,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
11,3,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
11,7,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
10,7,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
10,3,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
9,3,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
10,6,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
11,1,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
9,1,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
10,1,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
9,7,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
14,2,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
11,6,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
11,4,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
10,4,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
9,4,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
14,6,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
14,0,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
13,6,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
12,6,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
13,0,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
12,0,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
14,7,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
11,0,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
13,2,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
9,6,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
10,0,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
12,2,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
11,2,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
14,5,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
10,2,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
13,5,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
9,2,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
12,5,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
11,5,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
13,7,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
12,7,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
10,5,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
9,5,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
14,3,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
14,1,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
13,3,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
14,4,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
13,4,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
13,1,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
12,1,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
12,4,PC7qtT6CWQFl2WROE3/4eaQpT7g=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
