50,-161,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
48,-161,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
51,-161,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
49,-161,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
52,-161,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
54,-162,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
49,-162,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
52,-162,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
48,-162,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
53,-161,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
51,-162,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
48,-164,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
53,-164,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
54,-163,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
53,-162,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
49,-163,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
54,-164,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
50,-165,7i8uT/fdRRLogB+A7NcZff28VvU=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
