-12,-7,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-13,-7,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-13,-5,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-14,-7,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-13,-3,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-15,-7,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-14,-5,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-13,-4,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-14,-4,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-14,-3,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-13,-2,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-15,-4,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-14,-2,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-15,-3,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-15,-2,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-10,-4,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-15,-5,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-10,-2,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-10,-3,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-10,-5,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-11,-4,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-10,-6,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-11,-5,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-12,-4,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-11,-3,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-11,-2,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-12,-2,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-11,-6,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-12,-3,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-12,-5,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-12,-6,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-13,-6,9frUGhAvCRLJlExVd8TDunhcnLE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-14,-6,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-15,-6,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-10,-7,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-11,-7,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-12,-1,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-15,-1,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-11,-1,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-14,-1,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-10,-1,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-16,-6,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-16,-4,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-13,-1,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-16,-3,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-16,-5,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-16,-7,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-12,-13,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-11,-13,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-16,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-16,-2,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-15,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-10,-13,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-14,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-12,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-11,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-16,-1,CuwnyE8LuvFzuCnAszjDk/8sGFw=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-13,-13,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-14,-13,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-13,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-10,-9,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-11,-9,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-15,-13,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-16,-13,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-13,-9,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-12,-9,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-15,-9,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-16,-9,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-10,-12,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-16,-11,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-15,-11,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-14,-9,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-14,-11,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-16,-16,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-15,-16,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-14,-16,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-13,-16,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-12,-16,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-11,-16,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-10,-16,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-13,-11,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-12,-11,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-16,-15,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-14,-15,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-13,-15,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-12,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-11,-11,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-10,-14,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
-15,-15,CuwnyE8LuvFzuCnAszjDk/8sGFw=,3JA2unmn42ltJLi4QnCpB27FVFY=
