-5,-73,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-7,-76,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-7,-77,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-5,-76,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-4,-73,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-4,-75,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-3,-73,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-6,-76,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-2,-73,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-6,-79,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-1,-73,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-6,-80,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-2,-76,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-6,-77,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-6,-73,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-3,-75,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-8,-80,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-5,-80,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-5,-75,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-7,-73,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-3,-76,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-8,-76,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-7,-79,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-6,-75,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-2,-75,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-1,-75,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-8,-74,CuwnyE8LuvFzuCnAszjDk/8sGFw=,pmcLoqXbDMM0HM4qRawUHMI4d34=
