140,-291,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
139,-296,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
143,-295,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
141,-291,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
142,-291,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
143,-293,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
141,-292,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
142,-292,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
142,-295,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
141,-295,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
140,-295,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
140,-292,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
139,-295,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
142,-293,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
138,-295,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
139,-291,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
143,-291,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
136,-292,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
139,-292,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
136,-293,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
136,-290,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
138,-291,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
141,-293,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
136,-294,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
138,-292,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
137,-294,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
140,-293,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
137,-296,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
139,-293,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
138,-294,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
137,-292,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
137,-295,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
137,-290,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
136,-295,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
143,-296,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
143,-294,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
137,-291,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
136,-296,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
142,-296,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
141,-296,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
139,-290,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
142,-294,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
138,-290,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
140,-290,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
138,-293,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
142,-289,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
141,-290,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
139,-294,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
141,-294,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
142,-290,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
141,-289,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
140,-294,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
140,-289,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
140,-296,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
139,-289,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
136,-291,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
138,-289,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
137,-293,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
138,-296,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
143,-289,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
136,-289,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
143,-290,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
143,-292,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
137,-289,qlFh0lNQ70APxP1+dC5XA/2Nv70=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
150,-290,aW8yLgTOnUZKH/+NKdYZTbRvw8o=,1QMDd+13GYmNgjzX3oj2faxXAVY=
147,-295,aW8yLgTOnUZKH/+NKdYZTbRvw8o=,1QMDd+13GYmNgjzX3oj2faxXAVY=
147,-289,aW8yLgTOnUZKH/+NKdYZTbRvw8o=,1QMDd+13GYmNgjzX3oj2faxXAVY=
146,-289,aW8yLgTOnUZKH/+NKdYZTbRvw8o=,1QMDd+13GYmNgjzX3oj2faxXAVY=
