30,-164,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
31,-167,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
30,-167,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
31,-164,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
27,-163,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
25,-167,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
27,-168,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
29,-167,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
28,-167,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
31,-168,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
26,-168,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
30,-165,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
26,-163,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
29,-164,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
31,-165,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
30,-168,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
29,-165,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
