36,-91,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
35,-96,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
37,-92,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
36,-92,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
35,-92,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
35,-91,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
34,-96,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
33,-91,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
34,-91,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
32,-91,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
39,-92,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
33,-95,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
38,-92,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
39,-95,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
34,-92,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
38,-95,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
37,-93,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
33,-96,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
36,-93,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
35,-93,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
39,-96,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
37,-95,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
34,-93,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
38,-96,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
36,-95,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
32,-95,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
39,-90,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
38,-90,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
37,-90,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
37,-96,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
36,-90,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
33,-93,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
35,-90,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
34,-90,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
35,-95,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
33,-92,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
39,-91,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
38,-91,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
37,-91,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
32,-92,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
36,-96,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
34,-95,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
39,-94,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
38,-94,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
37,-94,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
39,-93,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
32,-93,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
36,-94,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
34,-94,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
33,-94,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
35,-94,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
32,-96,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
38,-93,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
32,-94,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
32,-90,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
35,-85,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
34,-85,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
39,-86,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
39,-81,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
33,-90,QLluLTApBxVxHeAhGvPaYnuXAKs=,kd21l7C5gnawgB2nFJiCe5GwZBg=
38,-81,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
37,-81,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
37,-86,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
38,-86,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
36,-86,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
37,-85,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
36,-85,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
33,-85,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
38,-85,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
36,-81,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
39,-85,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
35,-81,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
39,-87,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
38,-87,QLluLTApBxVxHeAhGvPaYnuXAKs=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
