-12,61,ekZp3sJ3iwzUTMyObzc2N3aXfq0=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-13,56,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-15,57,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-11,60,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-10,57,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-11,57,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-12,57,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-13,57,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-11,59,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-13,61,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-14,57,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-14,56,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-14,61,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-12,59,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-15,61,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-13,59,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-12,60,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-13,60,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-14,59,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-14,60,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-10,58,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-11,58,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-12,58,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-15,59,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-15,60,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-13,58,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-10,62,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-11,62,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-12,62,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-13,62,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-14,62,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-15,62,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-14,58,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-15,56,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-10,56,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
-10,59,Uq00bnOjS5SDB4vT1xSg81j3bZA=,nHWwVFuxVX87fXHUUpNQoNkbVbw=
