92,-261,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
95,-257,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
93,-257,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
92,-257,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
91,-261,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
91,-257,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
95,-258,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
94,-257,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
90,-257,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
93,-262,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
91,-264,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
90,-261,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
95,-263,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
90,-264,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
89,-263,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
88,-263,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
89,-261,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
95,-264,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
93,-264,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
92,-262,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
94,-264,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
93,-258,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
92,-264,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
91,-262,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
88,-261,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
89,-264,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
91,-258,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
88,-258,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
92,-258,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
90,-258,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
92,-259,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
89,-257,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
94,-263,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
90,-262,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
89,-258,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
95,-262,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
90,-259,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
89,-259,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
88,-257,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
94,-262,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
88,-259,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
93,-259,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
91,-260,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
94,-260,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
89,-260,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
90,-260,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
88,-260,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
93,-263,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
92,-260,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
94,-261,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
95,-261,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
88,-264,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
92,-263,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
89,-262,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
91,-263,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
93,-261,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
90,-263,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
95,-259,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
88,-262,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
93,-260,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
94,-258,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
91,-259,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
94,-259,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
95,-260,wyGD+UU3LW2G9ub3Q/Pqq28UlJk=,c+arr3dogLg3AYmSvbo3KaAGHak=
