95,-167,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
94,-167,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
89,-167,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
91,-168,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
93,-167,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
95,-165,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
89,-163,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
95,-168,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
91,-163,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
94,-164,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
95,-166,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
93,-165,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
90,-163,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
94,-165,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
90,-168,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
91,-165,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
90,-165,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
92,-165,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
89,-165,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
94,-166,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
94,-168,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
93,-166,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
93,-164,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
92,-166,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
95,-161,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
91,-166,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
90,-166,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
94,-161,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
89,-166,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
92,-164,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
89,-168,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
92,-161,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
93,-161,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
91,-161,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
90,-161,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
92,-167,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
89,-161,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
95,-164,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
93,-168,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
91,-164,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
95,-162,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
90,-164,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
89,-164,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
91,-167,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
90,-167,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
91,-162,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
92,-162,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
90,-162,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
89,-162,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
95,-163,YtAn/jE3xlnMgDFi5JL8QaaximY=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
