25,-67,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
28,-67,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
30,-68,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
30,-69,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
27,-67,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
29,-68,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
26,-67,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
28,-69,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
27,-69,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
29,-69,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
28,-68,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
26,-69,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
25,-69,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
30,-71,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
27,-68,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
30,-70,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
30,-66,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
29,-70,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
29,-66,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
29,-71,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
28,-66,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
27,-66,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
26,-66,YUHr/t9C5P+ZKblZFmNEDmhcqHU=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
