-6,71,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-5,71,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-7,71,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-1,64,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-8,71,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-1,70,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-8,66,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-2,70,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-3,70,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-4,70,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-4,69,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-2,64,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-2,68,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-1,65,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-6,69,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-6,65,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-5,69,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-3,68,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-7,69,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-7,64,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-5,70,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-2,65,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-6,70,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-8,67,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-5,68,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-4,68,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-2,67,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-3,67,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-4,67,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-5,67,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-7,67,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-6,67,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-6,68,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-4,65,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-7,70,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-7,65,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-8,65,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-1,66,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-8,69,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-2,66,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-4,66,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-5,66,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-3,66,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-1,69,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-8,70,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-7,66,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-7,68,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-8,68,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-2,69,Evz4lEBO+g0l91n2HtVn7GvTr3E=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
