102,-166,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
102,-161,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
101,-161,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
101,-166,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
100,-161,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
99,-161,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
99,-166,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
100,-166,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
96,-161,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
97,-161,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
98,-166,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
97,-166,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
96,-166,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
102,-162,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
101,-162,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
102,-167,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
98,-161,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
101,-167,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
100,-167,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
98,-167,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
97,-167,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
96,-167,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
99,-162,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
102,-168,gE9hoQqJ6GrCra1NeA4QDppetxc=,icMCC4LnitCB8rJC/HfVhhw62z8=
