32,24,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
33,25,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
35,24,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
32,25,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
39,27,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
37,28,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
39,24,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
38,24,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
38,27,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
37,24,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
36,24,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
34,24,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
36,28,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
38,26,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
39,26,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
33,26,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
36,26,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
39,31,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
37,26,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
35,28,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
37,31,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
38,31,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
34,28,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
35,26,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
37,27,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
36,27,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
36,31,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
38,30,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
39,30,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
34,26,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
37,30,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
39,25,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
39,29,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
38,25,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
35,27,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
33,24,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
32,26,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
34,27,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
38,29,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
37,25,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
37,29,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
36,29,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
35,29,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
36,25,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
36,30,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
35,25,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
39,28,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
33,27,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
35,30,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
38,28,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
32,31,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
34,25,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
33,28,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
34,30,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
35,31,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
32,30,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
33,31,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
33,29,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
34,31,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
34,29,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
32,27,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
33,30,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
32,28,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
32,29,gE9hoQqJ6GrCra1NeA4QDppetxc=,KiD+f4R/5aWerA4fth3nfn8C6wE=
