124,-269,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
123,-269,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
122,-269,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
121,-269,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
126,-270,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
126,-266,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
125,-266,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
125,-270,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
124,-266,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
124,-270,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
123,-266,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
123,-270,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
122,-266,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
122,-270,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
121,-266,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
121,-270,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
126,-271,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
125,-271,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
124,-271,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
123,-271,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
122,-271,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
126,-267,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
124,-267,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
125,-267,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
122,-267,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
121,-271,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
121,-267,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
123,-267,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
124,-268,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
125,-268,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
126,-268,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
123,-268,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
122,-268,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
121,-268,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
125,-269,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
117,-267,d5P0GfqIUcURnpA8Iud9QGeFcLw=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
118,-267,d5P0GfqIUcURnpA8Iud9QGeFcLw=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
115,-271,d5P0GfqIUcURnpA8Iud9QGeFcLw=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
126,-269,d5P0GfqIUcURnpA8Iud9QGeFcLw=,oABtQkhN3BSrKk/oXlecmMJN63c=
119,-267,d5P0GfqIUcURnpA8Iud9QGeFcLw=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
116,-271,d5P0GfqIUcURnpA8Iud9QGeFcLw=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
