22,-142,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
23,-143,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
22,-143,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
22,-138,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
23,-138,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
21,-138,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
19,-144,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
21,-143,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
20,-138,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
23,-139,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
20,-129,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,yR2n6RU6wnkZWppICv7LXb4jnEo=
21,-129,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,yR2n6RU6wnkZWppICv7LXb4jnEo=
21,-142,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
20,-143,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
22,-139,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
21,-139,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
22,-129,TdgWdMjpKmxZcWiNFzFXjrS7d9s=,yR2n6RU6wnkZWppICv7LXb4jnEo=
