28,-97,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
27,-97,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
30,-100,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
28,-99,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
27,-99,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
30,-101,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
26,-97,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
26,-99,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
31,-102,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
25,-99,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
25,-97,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
29,-101,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
31,-100,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
28,-104,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
30,-102,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
29,-102,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
31,-98,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
30,-98,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
28,-101,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
27,-101,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
29,-98,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
28,-102,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
27,-102,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
28,-98,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
27,-104,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
26,-103,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
26,-104,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
26,-102,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
27,-98,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
31,-103,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
26,-98,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
25,-103,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
30,-103,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
30,-104,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
29,-104,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
29,-100,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
28,-100,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
27,-100,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
25,-104,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
25,-98,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
26,-100,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
25,-100,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
25,-102,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
31,-101,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
26,-101,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
29,-103,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
31,-99,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
30,-99,JT3cE2+PEqHWfmMIP+0N2bg47NI=,Kd+EtX0u/SWupMq4In5bm77a1tc=
