37,-4,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
38,-4,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
39,-5,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
35,-8,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
33,-7,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
39,-8,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
38,-5,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
33,-5,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
36,-4,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
38,-8,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
37,-8,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
32,-5,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
39,-7,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
34,-8,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
36,-8,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
39,-1,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
38,-1,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
35,-4,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
37,-5,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
37,-1,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
36,-1,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
39,-6,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
35,-1,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
38,-7,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
34,-4,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
36,-5,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
33,-1,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
34,-1,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
32,-1,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
36,-2,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
38,-2,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
37,-2,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
35,-2,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
34,-2,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
33,-4,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
33,-2,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
39,-3,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
35,-5,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
38,-3,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
38,-6,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
39,-2,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
37,-3,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
35,-3,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
37,-7,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
34,-3,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
33,-6,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
37,-6,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
36,-6,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
36,-7,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
35,-7,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
33,-3,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
34,-7,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
32,-8,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
35,-6,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
34,-6,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
34,-5,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
36,-3,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
32,-3,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
39,-4,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
32,-7,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
33,-8,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
32,-6,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
32,-2,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
32,-4,G9gvht6zNnKy5ByiySlSb6A32PQ=,t2UjIaETdqJU2NcNr3wDfioKeQY=
