19,-43,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,SW7ZBAsnf8kAGpmqVmBIJZcEO9M=
20,-42,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ceWuEOb6uATseQs1ztyg+UQNLeM=
19,-42,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,hTHKnooJKevikcoHZv32CcU0wY0=
18,-44,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,SW7ZBAsnf8kAGpmqVmBIJZcEO9M=
17,-45,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Dibh/og04VYWFju1HcAfyF2tQdE=
17,-44,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,h8qIMUDh/vNakd0TL8g4/Py7uvA=
20,-41,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ceWuEOb6uATseQs1ztyg+UQNLeM=
19,-41,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,hTHKnooJKevikcoHZv32CcU0wY0=
21,-42,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ceWuEOb6uATseQs1ztyg+UQNLeM=
22,-42,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
23,-42,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
24,-42,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,icMCC4LnitCB8rJC/HfVhhw62z8=
23,-41,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
24,-41,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,icMCC4LnitCB8rJC/HfVhhw62z8=
21,-41,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ceWuEOb6uATseQs1ztyg+UQNLeM=
22,-41,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,bj31DJMnNxvoJTfL8Xqx4j4eCJI=
25,-42,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,icMCC4LnitCB8rJC/HfVhhw62z8=
26,-42,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
19,-44,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,SW7ZBAsnf8kAGpmqVmBIJZcEO9M=
19,-47,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
27,-42,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
25,-41,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,icMCC4LnitCB8rJC/HfVhhw62z8=
27,-41,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
26,-41,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
16,-44,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,h8qIMUDh/vNakd0TL8g4/Py7uvA=
18,-43,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,SW7ZBAsnf8kAGpmqVmBIJZcEO9M=
19,-48,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
16,-45,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Dibh/og04VYWFju1HcAfyF2tQdE=
16,-43,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,h8qIMUDh/vNakd0TL8g4/Py7uvA=
16,-42,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ubZFqBerp9gtNKxwbDDfr/1rmGE=
18,-42,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,hTHKnooJKevikcoHZv32CcU0wY0=
18,-41,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,hTHKnooJKevikcoHZv32CcU0wY0=
17,-43,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,h8qIMUDh/vNakd0TL8g4/Py7uvA=
16,-48,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,mQwcxr1zi+cgoj6vJFqmIRNMln0=
18,-47,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
18,-48,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ETZDe2ONInC6v8TwGci0Ss/KLfE=
16,-46,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Dibh/og04VYWFju1HcAfyF2tQdE=
17,-41,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ubZFqBerp9gtNKxwbDDfr/1rmGE=
16,-47,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,mQwcxr1zi+cgoj6vJFqmIRNMln0=
16,-41,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ubZFqBerp9gtNKxwbDDfr/1rmGE=
17,-48,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,mQwcxr1zi+cgoj6vJFqmIRNMln0=
17,-46,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Dibh/og04VYWFju1HcAfyF2tQdE=
17,-42,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ubZFqBerp9gtNKxwbDDfr/1rmGE=
17,-47,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,mQwcxr1zi+cgoj6vJFqmIRNMln0=
18,-53,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
18,-54,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
18,-52,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,xPfy3w7qUb0BWtm7cCMka0NG1L8=
17,-52,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,OBbIxo2J3JhxrcWXqUVQRUsP3Co=
17,-53,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
18,-55,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,OfJqRrQ+d3SK3HQGUxH3N5aUagw=
17,-54,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
17,-55,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
18,-50,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,2QTMnJSc3uDOCRplCvu0lFvpekw=
18,-51,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,xPfy3w7qUb0BWtm7cCMka0NG1L8=
17,-51,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,OBbIxo2J3JhxrcWXqUVQRUsP3Co=
17,-50,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,kyaqZQmUvHgyhHgmefA6HnvwKeU=
23,-61,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,D1AKEz17DkC3TUcwwv8xrxseDgU=
19,-51,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,xPfy3w7qUb0BWtm7cCMka0NG1L8=
19,-50,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,2QTMnJSc3uDOCRplCvu0lFvpekw=
20,-64,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,81otCSCKmPuVQw8u5WMHEcjK90M=
19,-64,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,fzV2jAhXuva0ILPduMvlQ/pV4v8=
18,-63,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,fzV2jAhXuva0ILPduMvlQ/pV4v8=
18,-64,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,fzV2jAhXuva0ILPduMvlQ/pV4v8=
18,-62,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
19,-53,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
19,-52,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,xPfy3w7qUb0BWtm7cCMka0NG1L8=
16,-54,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
16,-55,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
16,-56,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
19,-49,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,2QTMnJSc3uDOCRplCvu0lFvpekw=
19,-54,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,RZvH6ujQlexwoPw8UmK2s9xdFsc=
16,-52,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,OBbIxo2J3JhxrcWXqUVQRUsP3Co=
16,-53,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Y/wrvXmrMNGTA3MOf9q70NKVFac=
16,-50,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,kyaqZQmUvHgyhHgmefA6HnvwKeU=
19,-56,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,OfJqRrQ+d3SK3HQGUxH3N5aUagw=
16,-51,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,OBbIxo2J3JhxrcWXqUVQRUsP3Co=
17,-56,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,94N5YWXTcIjS7FI90Zc0SsJnD6E=
19,-55,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,OfJqRrQ+d3SK3HQGUxH3N5aUagw=
21,-59,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
18,-61,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
20,-59,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
16,-49,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,kyaqZQmUvHgyhHgmefA6HnvwKeU=
18,-57,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Rx105vpBl7kDo0uO3ywG55rXAow=
18,-49,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,2QTMnJSc3uDOCRplCvu0lFvpekw=
19,-59,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,yIjie6YpuTCCgB1OAzf2mCi6Zl4=
19,-58,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Rx105vpBl7kDo0uO3ywG55rXAow=
19,-57,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Rx105vpBl7kDo0uO3ywG55rXAow=
17,-49,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,kyaqZQmUvHgyhHgmefA6HnvwKeU=
18,-56,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,OfJqRrQ+d3SK3HQGUxH3N5aUagw=
18,-59,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,yIjie6YpuTCCgB1OAzf2mCi6Zl4=
18,-60,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,yIjie6YpuTCCgB1OAzf2mCi6Zl4=
18,-58,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Rx105vpBl7kDo0uO3ywG55rXAow=
21,-64,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,81otCSCKmPuVQw8u5WMHEcjK90M=
23,-62,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,D1AKEz17DkC3TUcwwv8xrxseDgU=
22,-61,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,D1AKEz17DkC3TUcwwv8xrxseDgU=
19,-63,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,fzV2jAhXuva0ILPduMvlQ/pV4v8=
23,-64,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Y2fN7KVKCQNEWI/jRZ2E5fVxTDk=
22,-64,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Y2fN7KVKCQNEWI/jRZ2E5fVxTDk=
21,-60,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
23,-63,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Y2fN7KVKCQNEWI/jRZ2E5fVxTDk=
21,-63,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,81otCSCKmPuVQw8u5WMHEcjK90M=
20,-60,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
20,-63,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,81otCSCKmPuVQw8u5WMHEcjK90M=
21,-61,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,U55BMlZzjT4FcUJiTQuvjc9lMjQ=
19,-62,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
22,-63,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Y2fN7KVKCQNEWI/jRZ2E5fVxTDk=
22,-62,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,D1AKEz17DkC3TUcwwv8xrxseDgU=
19,-61,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ZFObNRh6fGeqLTGpjwLcLtWBzwc=
19,-60,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,yIjie6YpuTCCgB1OAzf2mCi6Zl4=
21,-62,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,U55BMlZzjT4FcUJiTQuvjc9lMjQ=
20,-62,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,U55BMlZzjT4FcUJiTQuvjc9lMjQ=
20,-61,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,U55BMlZzjT4FcUJiTQuvjc9lMjQ=
3,-37,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,UDnel23YnSe9f6bUSMgVwyz3v4M=
3,-36,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ymx0vgCgOd6rl7i4tvudLc9iP3c=
4,-36,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
4,-37,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,721f6Gd541w1AUNvTm6H91rhCGU=
3,-34,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,6MIHWg8PNJe03NWCg6EK/wlCjKY=
3,-35,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ymx0vgCgOd6rl7i4tvudLc9iP3c=
4,-35,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
3,-38,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,UDnel23YnSe9f6bUSMgVwyz3v4M=
3,-39,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,jP9UTBAzN/Vd8vWpQD4NDNxeNOY=
4,-34,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,yR2n6RU6wnkZWppICv7LXb4jnEo=
4,-38,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,721f6Gd541w1AUNvTm6H91rhCGU=
4,-39,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,PrWl0PQju7j2cyLOlHZsViLmWLY=
3,-45,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,1dnMB1TeaTEfjlOgFFOwKKgCuko=
3,-44,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
4,-45,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,7bnkIOP2BXsZR790HoeV5U2QCIA=
4,-44,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ifA33cjvYvyu2Uk1eFtNT4ywKyU=
5,-43,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ifA33cjvYvyu2Uk1eFtNT4ywKyU=
5,-40,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,PrWl0PQju7j2cyLOlHZsViLmWLY=
5,-42,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,HJDWNMeXSNt5ePohY+5uWGyiatw=
6,-42,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
3,-41,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
3,-43,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,PFp+fDXLFo9fV0KCWH2S9qS4k6o=
3,-40,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,jP9UTBAzN/Vd8vWpQD4NDNxeNOY=
3,-42,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,DqbNjmnEwTNQwKL6Z/dIaYpxstU=
6,-41,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
5,-41,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,HJDWNMeXSNt5ePohY+5uWGyiatw=
4,-43,LpSS6ZRWFKKUOgIGEKjyOJq+lL8=,ifA33cjvYvyu2Uk1eFtNT4ywKyU=
