4,2,NQN+beP91KB5drP5pVBEyMTkX14=,IAvRDGvStfibYDd2U3ZRqzVhfeA=
3,1,NQN+beP91KB5drP5pVBEyMTkX14=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
4,1,NQN+beP91KB5drP5pVBEyMTkX14=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
2,1,NQN+beP91KB5drP5pVBEyMTkX14=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
1,2,NQN+beP91KB5drP5pVBEyMTkX14=,RfIriJ2sn4v/THVfkqe46fNV22A=
1,1,NQN+beP91KB5drP5pVBEyMTkX14=,oeQg4unCKuC84xvsw6knn/+r0eI=
5,4,NQN+beP91KB5drP5pVBEyMTkX14=,mZ+ftie0DaWe/hymuK7ycuuIUPY=
6,4,NQN+beP91KB5drP5pVBEyMTkX14=,8FZf26adm4ZTNG/FPVfxEvri8aY=
6,3,NQN+beP91KB5drP5pVBEyMTkX14=,Bbk60RGkgsZyfLetGGrkBktnRzk=
5,3,NQN+beP91KB5drP5pVBEyMTkX14=,IAvRDGvStfibYDd2U3ZRqzVhfeA=
5,6,NQN+beP91KB5drP5pVBEyMTkX14=,998ml/l+Tv2aps+G7jj+MwMxukI=
5,5,NQN+beP91KB5drP5pVBEyMTkX14=,mZ+ftie0DaWe/hymuK7ycuuIUPY=
6,6,NQN+beP91KB5drP5pVBEyMTkX14=,Htmt7Ibs0RgKyBqEbIW1Nk+k9tU=
8,6,NQN+beP91KB5drP5pVBEyMTkX14=,KiD+f4R/5aWerA4fth3nfn8C6wE=
6,5,NQN+beP91KB5drP5pVBEyMTkX14=,8FZf26adm4ZTNG/FPVfxEvri8aY=
7,5,NQN+beP91KB5drP5pVBEyMTkX14=,8FZf26adm4ZTNG/FPVfxEvri8aY=
7,6,NQN+beP91KB5drP5pVBEyMTkX14=,Htmt7Ibs0RgKyBqEbIW1Nk+k9tU=
7,8,NQN+beP91KB5drP5pVBEyMTkX14=,F/aaUCZxWSlWB1J/nLi5mndFlog=
8,7,NQN+beP91KB5drP5pVBEyMTkX14=,KiD+f4R/5aWerA4fth3nfn8C6wE=
8,8,NQN+beP91KB5drP5pVBEyMTkX14=,1F/F/nxVGV9x/fDR5ihZ99F7+Xs=
7,7,NQN+beP91KB5drP5pVBEyMTkX14=,Htmt7Ibs0RgKyBqEbIW1Nk+k9tU=
7,10,NQN+beP91KB5drP5pVBEyMTkX14=,0+9RDGlGJxEylab273M/iEVx460=
7,9,NQN+beP91KB5drP5pVBEyMTkX14=,F/aaUCZxWSlWB1J/nLi5mndFlog=
8,10,NQN+beP91KB5drP5pVBEyMTkX14=,uT49bkzSVcujw9oIPpn3QsdSR8g=
8,9,NQN+beP91KB5drP5pVBEyMTkX14=,1F/F/nxVGV9x/fDR5ihZ99F7+Xs=
9,14,NQN+beP91KB5drP5pVBEyMTkX14=,gJWzzcfRTm4Dk7Q/qtQeCg9W9IA=
9,13,NQN+beP91KB5drP5pVBEyMTkX14=,bEpgtrZVnHQLdHkct4mSebRFdMo=
9,15,NQN+beP91KB5drP5pVBEyMTkX14=,gJWzzcfRTm4Dk7Q/qtQeCg9W9IA=
4,3,NQN+beP91KB5drP5pVBEyMTkX14=,IAvRDGvStfibYDd2U3ZRqzVhfeA=
4,4,NQN+beP91KB5drP5pVBEyMTkX14=,mZ+ftie0DaWe/hymuK7ycuuIUPY=
4,6,NQN+beP91KB5drP5pVBEyMTkX14=,998ml/l+Tv2aps+G7jj+MwMxukI=
4,5,NQN+beP91KB5drP5pVBEyMTkX14=,mZ+ftie0DaWe/hymuK7ycuuIUPY=
2,0,NQN+beP91KB5drP5pVBEyMTkX14=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
1,5,NQN+beP91KB5drP5pVBEyMTkX14=,YKdZLv5VsBEbjquXdzfBD1Ybsg4=
0,5,NQN+beP91KB5drP5pVBEyMTkX14=,YKdZLv5VsBEbjquXdzfBD1Ybsg4=
1,4,NQN+beP91KB5drP5pVBEyMTkX14=,YKdZLv5VsBEbjquXdzfBD1Ybsg4=
0,4,NQN+beP91KB5drP5pVBEyMTkX14=,YKdZLv5VsBEbjquXdzfBD1Ybsg4=
1,0,NQN+beP91KB5drP5pVBEyMTkX14=,oeQg4unCKuC84xvsw6knn/+r0eI=
1,3,NQN+beP91KB5drP5pVBEyMTkX14=,RfIriJ2sn4v/THVfkqe46fNV22A=
0,2,NQN+beP91KB5drP5pVBEyMTkX14=,RfIriJ2sn4v/THVfkqe46fNV22A=
0,0,NQN+beP91KB5drP5pVBEyMTkX14=,oeQg4unCKuC84xvsw6knn/+r0eI=
4,0,NQN+beP91KB5drP5pVBEyMTkX14=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
3,0,NQN+beP91KB5drP5pVBEyMTkX14=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
0,1,NQN+beP91KB5drP5pVBEyMTkX14=,oeQg4unCKuC84xvsw6knn/+r0eI=
0,3,NQN+beP91KB5drP5pVBEyMTkX14=,RfIriJ2sn4v/THVfkqe46fNV22A=
7,3,NQN+beP91KB5drP5pVBEyMTkX14=,Bbk60RGkgsZyfLetGGrkBktnRzk=
7,4,NQN+beP91KB5drP5pVBEyMTkX14=,8FZf26adm4ZTNG/FPVfxEvri8aY=
6,15,NQN+beP91KB5drP5pVBEyMTkX14=,CADTJP29JgxXgu9k6k0ITR2jKBc=
8,15,NQN+beP91KB5drP5pVBEyMTkX14=,gJWzzcfRTm4Dk7Q/qtQeCg9W9IA=
7,15,NQN+beP91KB5drP5pVBEyMTkX14=,CADTJP29JgxXgu9k6k0ITR2jKBc=
0,12,NQN+beP91KB5drP5pVBEyMTkX14=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
4,13,NQN+beP91KB5drP5pVBEyMTkX14=,4Ly0gbQpETuMdrRANavVtZiBvoo=
4,12,NQN+beP91KB5drP5pVBEyMTkX14=,4Ly0gbQpETuMdrRANavVtZiBvoo=
1,12,NQN+beP91KB5drP5pVBEyMTkX14=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
6,9,NQN+beP91KB5drP5pVBEyMTkX14=,F/aaUCZxWSlWB1J/nLi5mndFlog=
6,10,NQN+beP91KB5drP5pVBEyMTkX14=,0+9RDGlGJxEylab273M/iEVx460=
6,8,NQN+beP91KB5drP5pVBEyMTkX14=,F/aaUCZxWSlWB1J/nLi5mndFlog=
4,7,NQN+beP91KB5drP5pVBEyMTkX14=,998ml/l+Tv2aps+G7jj+MwMxukI=
9,12,ByXcjQKgV5b/xbNsq0N60xk78yA=,bEpgtrZVnHQLdHkct4mSebRFdMo=
5,7,ByXcjQKgV5b/xbNsq0N60xk78yA=,998ml/l+Tv2aps+G7jj+MwMxukI=
9,7,ByXcjQKgV5b/xbNsq0N60xk78yA=,KiD+f4R/5aWerA4fth3nfn8C6wE=
9,11,ByXcjQKgV5b/xbNsq0N60xk78yA=,uT49bkzSVcujw9oIPpn3QsdSR8g=
9,6,ByXcjQKgV5b/xbNsq0N60xk78yA=,KiD+f4R/5aWerA4fth3nfn8C6wE=
9,10,ByXcjQKgV5b/xbNsq0N60xk78yA=,uT49bkzSVcujw9oIPpn3QsdSR8g=
9,9,ByXcjQKgV5b/xbNsq0N60xk78yA=,1F/F/nxVGV9x/fDR5ihZ99F7+Xs=
5,13,ByXcjQKgV5b/xbNsq0N60xk78yA=,4Ly0gbQpETuMdrRANavVtZiBvoo=
9,8,ByXcjQKgV5b/xbNsq0N60xk78yA=,1F/F/nxVGV9x/fDR5ihZ99F7+Xs=
6,7,ByXcjQKgV5b/xbNsq0N60xk78yA=,Htmt7Ibs0RgKyBqEbIW1Nk+k9tU=
5,12,ByXcjQKgV5b/xbNsq0N60xk78yA=,4Ly0gbQpETuMdrRANavVtZiBvoo=
6,14,ByXcjQKgV5b/xbNsq0N60xk78yA=,CADTJP29JgxXgu9k6k0ITR2jKBc=
7,11,ByXcjQKgV5b/xbNsq0N60xk78yA=,0+9RDGlGJxEylab273M/iEVx460=
6,11,ByXcjQKgV5b/xbNsq0N60xk78yA=,0+9RDGlGJxEylab273M/iEVx460=
8,13,ByXcjQKgV5b/xbNsq0N60xk78yA=,bEpgtrZVnHQLdHkct4mSebRFdMo=
8,14,ByXcjQKgV5b/xbNsq0N60xk78yA=,gJWzzcfRTm4Dk7Q/qtQeCg9W9IA=
6,13,ByXcjQKgV5b/xbNsq0N60xk78yA=,re7Wyzir1kdy1THoPsg2g8H/UCc=
7,13,ByXcjQKgV5b/xbNsq0N60xk78yA=,re7Wyzir1kdy1THoPsg2g8H/UCc=
6,12,ByXcjQKgV5b/xbNsq0N60xk78yA=,re7Wyzir1kdy1THoPsg2g8H/UCc=
7,14,ByXcjQKgV5b/xbNsq0N60xk78yA=,CADTJP29JgxXgu9k6k0ITR2jKBc=
8,12,ByXcjQKgV5b/xbNsq0N60xk78yA=,bEpgtrZVnHQLdHkct4mSebRFdMo=
7,12,ByXcjQKgV5b/xbNsq0N60xk78yA=,re7Wyzir1kdy1THoPsg2g8H/UCc=
1,13,ByXcjQKgV5b/xbNsq0N60xk78yA=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
1,14,ByXcjQKgV5b/xbNsq0N60xk78yA=,tZiPD4YHE3+nA+dq7VUkX+o8DG8=
1,15,ByXcjQKgV5b/xbNsq0N60xk78yA=,tZiPD4YHE3+nA+dq7VUkX+o8DG8=
0,13,ByXcjQKgV5b/xbNsq0N60xk78yA=,E7qjy6owZjUdSnGrr5ukfTIDxS0=
0,14,ByXcjQKgV5b/xbNsq0N60xk78yA=,tZiPD4YHE3+nA+dq7VUkX+o8DG8=
7,2,ByXcjQKgV5b/xbNsq0N60xk78yA=,Bbk60RGkgsZyfLetGGrkBktnRzk=
5,0,ByXcjQKgV5b/xbNsq0N60xk78yA=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
7,1,ByXcjQKgV5b/xbNsq0N60xk78yA=,R53X+WsGYDdtPG42Oif3fwXP/HA=
5,2,ByXcjQKgV5b/xbNsq0N60xk78yA=,IAvRDGvStfibYDd2U3ZRqzVhfeA=
8,11,ByXcjQKgV5b/xbNsq0N60xk78yA=,uT49bkzSVcujw9oIPpn3QsdSR8g=
6,0,ByXcjQKgV5b/xbNsq0N60xk78yA=,R53X+WsGYDdtPG42Oif3fwXP/HA=
7,0,ByXcjQKgV5b/xbNsq0N60xk78yA=,R53X+WsGYDdtPG42Oif3fwXP/HA=
5,1,ByXcjQKgV5b/xbNsq0N60xk78yA=,Z5KkwOJ8qgEGQT5c9dVQXRnBaVg=
6,1,ByXcjQKgV5b/xbNsq0N60xk78yA=,R53X+WsGYDdtPG42Oif3fwXP/HA=
6,2,ByXcjQKgV5b/xbNsq0N60xk78yA=,Bbk60RGkgsZyfLetGGrkBktnRzk=
0,15,ByXcjQKgV5b/xbNsq0N60xk78yA=,tZiPD4YHE3+nA+dq7VUkX+o8DG8=
13,23,ByXcjQKgV5b/xbNsq0N60xk78yA=,v8AiktAB8VUcg+d2YBQBkKspu+8=
14,23,ByXcjQKgV5b/xbNsq0N60xk78yA=,PUBoCyNF0i7BsuucGMcTk9XJC2E=
11,23,ByXcjQKgV5b/xbNsq0N60xk78yA=,Qn/aGOtseemPSQeF5uMsmMiCIYM=
12,23,ByXcjQKgV5b/xbNsq0N60xk78yA=,v8AiktAB8VUcg+d2YBQBkKspu+8=
14,19,ByXcjQKgV5b/xbNsq0N60xk78yA=,elt54Yu1O1/T/Kd/fj7oLdfroJA=
