-2,-8,hkltqM3ZzHgQdtqqxmyM4XACsVM=,vVdu37lgQQrRFGDzfaEJ5MLpgdk=
-3,-6,ByXcjQKgV5b/xbNsq0N60xk78yA=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-2,-6,hkltqM3ZzHgQdtqqxmyM4XACsVM=,a1vHxrZSg+ccHm6Ckjz87G86Z7Y=
-4,-2,ByXcjQKgV5b/xbNsq0N60xk78yA=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-2,-7,hkltqM3ZzHgQdtqqxmyM4XACsVM=,vVdu37lgQQrRFGDzfaEJ5MLpgdk=
-4,-6,ByXcjQKgV5b/xbNsq0N60xk78yA=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-4,-1,ByXcjQKgV5b/xbNsq0N60xk78yA=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-4,-5,ByXcjQKgV5b/xbNsq0N60xk78yA=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-4,-3,ByXcjQKgV5b/xbNsq0N60xk78yA=,3JA2unmn42ltJLi4QnCpB27FVFY=
-4,-4,ByXcjQKgV5b/xbNsq0N60xk78yA=,3JA2unmn42ltJLi4QnCpB27FVFY=
-1,-8,hkltqM3ZzHgQdtqqxmyM4XACsVM=,vVdu37lgQQrRFGDzfaEJ5MLpgdk=
-1,-7,hkltqM3ZzHgQdtqqxmyM4XACsVM=,vVdu37lgQQrRFGDzfaEJ5MLpgdk=
-1,-6,hkltqM3ZzHgQdtqqxmyM4XACsVM=,a1vHxrZSg+ccHm6Ckjz87G86Z7Y=
-3,-5,ByXcjQKgV5b/xbNsq0N60xk78yA=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-2,-5,hkltqM3ZzHgQdtqqxmyM4XACsVM=,a1vHxrZSg+ccHm6Ckjz87G86Z7Y=
-1,-4,ByXcjQKgV5b/xbNsq0N60xk78yA=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-3,-4,ByXcjQKgV5b/xbNsq0N60xk78yA=,3JA2unmn42ltJLi4QnCpB27FVFY=
-2,-4,ByXcjQKgV5b/xbNsq0N60xk78yA=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-1,-5,hkltqM3ZzHgQdtqqxmyM4XACsVM=,a1vHxrZSg+ccHm6Ckjz87G86Z7Y=
-2,-1,EKo5wSjtPrJdKE9jNiui0cQuRuk=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-2,ByXcjQKgV5b/xbNsq0N60xk78yA=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-3,-1,ByXcjQKgV5b/xbNsq0N60xk78yA=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-2,-2,EKo5wSjtPrJdKE9jNiui0cQuRuk=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-3,ByXcjQKgV5b/xbNsq0N60xk78yA=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-2,-3,ByXcjQKgV5b/xbNsq0N60xk78yA=,EKdZP6bNu3aL2AhV6gle3OvdQVc=
-1,-2,EKo5wSjtPrJdKE9jNiui0cQuRuk=,uTIbiOZICerD7oonoEZQFwhruuo=
-1,-1,EKo5wSjtPrJdKE9jNiui0cQuRuk=,uTIbiOZICerD7oonoEZQFwhruuo=
-3,-3,ByXcjQKgV5b/xbNsq0N60xk78yA=,3JA2unmn42ltJLi4QnCpB27FVFY=
-2,-19,ByXcjQKgV5b/xbNsq0N60xk78yA=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-1,-19,ByXcjQKgV5b/xbNsq0N60xk78yA=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-2,-24,ByXcjQKgV5b/xbNsq0N60xk78yA=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-1,-24,ByXcjQKgV5b/xbNsq0N60xk78yA=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-2,-23,ByXcjQKgV5b/xbNsq0N60xk78yA=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-2,-20,ByXcjQKgV5b/xbNsq0N60xk78yA=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-1,-23,ByXcjQKgV5b/xbNsq0N60xk78yA=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-1,-20,ByXcjQKgV5b/xbNsq0N60xk78yA=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-1,-21,ByXcjQKgV5b/xbNsq0N60xk78yA=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-1,-22,ByXcjQKgV5b/xbNsq0N60xk78yA=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-2,-21,ByXcjQKgV5b/xbNsq0N60xk78yA=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-2,-22,ByXcjQKgV5b/xbNsq0N60xk78yA=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
