6,-25,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,Kd+EtX0u/SWupMq4In5bm77a1tc=
6,-24,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,WvPSsb4eF6g3vlaz4rWpaXLokwI=
5,-25,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,BHq2nDk1ErgcKY816n13Qx9m+k0=
6,-23,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,WvPSsb4eF6g3vlaz4rWpaXLokwI=
5,-24,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,DX/Zn3wbcipKdkVea1WQ5TCEKAI=
5,-22,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,P9wpw/djS+giPk+lfEZF8N8QqTg=
6,-22,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,zYNFZImvMZ297y63DaenI5472nw=
5,-23,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,DX/Zn3wbcipKdkVea1WQ5TCEKAI=
4,-20,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,w/75KiYbmF/Fbfd1CHETcuoAito=
3,-21,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
4,-21,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,P9wpw/djS+giPk+lfEZF8N8QqTg=
3,-20,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,BQfiyE2EAWMh2lVYlb9fd3ZXZ2c=
6,-21,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,zYNFZImvMZ297y63DaenI5472nw=
5,-20,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,w/75KiYbmF/Fbfd1CHETcuoAito=
6,-20,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,z2LH9uGBIbB4kCiL41DOFnYzhW4=
5,-21,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,P9wpw/djS+giPk+lfEZF8N8QqTg=
3,-22,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
3,-23,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,MOzixuLliQ+6nAvdDc3x5iCafZY=
4,-22,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,P9wpw/djS+giPk+lfEZF8N8QqTg=
4,-23,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,DX/Zn3wbcipKdkVea1WQ5TCEKAI=
2,-19,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,BQfiyE2EAWMh2lVYlb9fd3ZXZ2c=
1,-19,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,NHjVaLlcUv2m0BvU0sdaI2+d8Pc=
2,-18,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,crTGtqCzijz8wyXL1jiyZU2AYUY=
1,-22,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,iDW697VH2eZYWVixRpcUIW3cPZc=
2,-23,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,MOzixuLliQ+6nAvdDc3x5iCafZY=
2,-22,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
3,-24,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,MOzixuLliQ+6nAvdDc3x5iCafZY=
2,-21,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,VLKuEJZHXc7vk7ejV+aQ2c8XpLQ=
1,-20,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,NHjVaLlcUv2m0BvU0sdaI2+d8Pc=
1,-21,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,iDW697VH2eZYWVixRpcUIW3cPZc=
3,-25,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,vunMJfjPwokq0C0ioBRcOHFCBNo=
0,-20,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,NHjVaLlcUv2m0BvU0sdaI2+d8Pc=
2,-20,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,BQfiyE2EAWMh2lVYlb9fd3ZXZ2c=
0,-21,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,iDW697VH2eZYWVixRpcUIW3cPZc=
4,-25,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,BHq2nDk1ErgcKY816n13Qx9m+k0=
4,-24,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,DX/Zn3wbcipKdkVea1WQ5TCEKAI=
3,-19,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,BQfiyE2EAWMh2lVYlb9fd3ZXZ2c=
3,-18,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,crTGtqCzijz8wyXL1jiyZU2AYUY=
4,-19,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,w/75KiYbmF/Fbfd1CHETcuoAito=
6,-19,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,z2LH9uGBIbB4kCiL41DOFnYzhW4=
4,-18,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,Pl3jNn8EuTCCadmtSudjrL0g+e8=
5,-18,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,Pl3jNn8EuTCCadmtSudjrL0g+e8=
5,-19,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,w/75KiYbmF/Fbfd1CHETcuoAito=
6,-18,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
7,-25,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,Kd+EtX0u/SWupMq4In5bm77a1tc=
7,-24,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,WvPSsb4eF6g3vlaz4rWpaXLokwI=
8,-24,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,kd21l7C5gnawgB2nFJiCe5GwZBg=
7,-23,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,WvPSsb4eF6g3vlaz4rWpaXLokwI=
8,-23,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,kd21l7C5gnawgB2nFJiCe5GwZBg=
8,-21,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
7,-20,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,z2LH9uGBIbB4kCiL41DOFnYzhW4=
8,-22,QJMIFT9XIheuJW0cQP8LJP2/9Ck=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
