30,-65,ByXcjQKgV5b/xbNsq0N60xk78yA=,DPKxihbgoFUKHLjSgsR3RXxZ2HY=
29,-65,ByXcjQKgV5b/xbNsq0N60xk78yA=,FiqdpykOq/oSEuOssgGp14ZNhLA=
31,-67,ByXcjQKgV5b/xbNsq0N60xk78yA=,oABtQkhN3BSrKk/oXlecmMJN63c=
31,-65,ByXcjQKgV5b/xbNsq0N60xk78yA=,DPKxihbgoFUKHLjSgsR3RXxZ2HY=
29,-68,ByXcjQKgV5b/xbNsq0N60xk78yA=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
30,-68,ByXcjQKgV5b/xbNsq0N60xk78yA=,oABtQkhN3BSrKk/oXlecmMJN63c=
28,-68,ByXcjQKgV5b/xbNsq0N60xk78yA=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
30,-67,ByXcjQKgV5b/xbNsq0N60xk78yA=,oABtQkhN3BSrKk/oXlecmMJN63c=
29,-67,ByXcjQKgV5b/xbNsq0N60xk78yA=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
30,-66,ByXcjQKgV5b/xbNsq0N60xk78yA=,DPKxihbgoFUKHLjSgsR3RXxZ2HY=
29,-66,ByXcjQKgV5b/xbNsq0N60xk78yA=,FiqdpykOq/oSEuOssgGp14ZNhLA=
31,-68,ByXcjQKgV5b/xbNsq0N60xk78yA=,oABtQkhN3BSrKk/oXlecmMJN63c=
28,-67,ByXcjQKgV5b/xbNsq0N60xk78yA=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
22,-66,ByXcjQKgV5b/xbNsq0N60xk78yA=,c+arr3dogLg3AYmSvbo3KaAGHak=
23,-66,ByXcjQKgV5b/xbNsq0N60xk78yA=,c+arr3dogLg3AYmSvbo3KaAGHak=
24,-66,ByXcjQKgV5b/xbNsq0N60xk78yA=,JzX4ymu40BFJW3QbsY2R2ljxfrs=
31,-66,ByXcjQKgV5b/xbNsq0N60xk78yA=,DPKxihbgoFUKHLjSgsR3RXxZ2HY=
28,-65,ByXcjQKgV5b/xbNsq0N60xk78yA=,FiqdpykOq/oSEuOssgGp14ZNhLA=
25,-65,ByXcjQKgV5b/xbNsq0N60xk78yA=,JzX4ymu40BFJW3QbsY2R2ljxfrs=
22,-65,ByXcjQKgV5b/xbNsq0N60xk78yA=,c+arr3dogLg3AYmSvbo3KaAGHak=
27,-65,ByXcjQKgV5b/xbNsq0N60xk78yA=,Kf3qtssMfBgHFOnZymmWTitGf9o=
24,-65,ByXcjQKgV5b/xbNsq0N60xk78yA=,JzX4ymu40BFJW3QbsY2R2ljxfrs=
25,-66,ByXcjQKgV5b/xbNsq0N60xk78yA=,JzX4ymu40BFJW3QbsY2R2ljxfrs=
23,-65,ByXcjQKgV5b/xbNsq0N60xk78yA=,c+arr3dogLg3AYmSvbo3KaAGHak=
28,-66,ByXcjQKgV5b/xbNsq0N60xk78yA=,FiqdpykOq/oSEuOssgGp14ZNhLA=
26,-66,ByXcjQKgV5b/xbNsq0N60xk78yA=,Kf3qtssMfBgHFOnZymmWTitGf9o=
26,-65,ByXcjQKgV5b/xbNsq0N60xk78yA=,Kf3qtssMfBgHFOnZymmWTitGf9o=
27,-66,ByXcjQKgV5b/xbNsq0N60xk78yA=,Kf3qtssMfBgHFOnZymmWTitGf9o=
