33,-70,ByXcjQKgV5b/xbNsq0N60xk78yA=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
35,-73,ByXcjQKgV5b/xbNsq0N60xk78yA=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
34,-71,ByXcjQKgV5b/xbNsq0N60xk78yA=,ZKCayRanjHfZRA1KhACreAAk4ZI=
36,-72,ByXcjQKgV5b/xbNsq0N60xk78yA=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
36,-73,ByXcjQKgV5b/xbNsq0N60xk78yA=,1QMDd+13GYmNgjzX3oj2faxXAVY=
35,-68,ByXcjQKgV5b/xbNsq0N60xk78yA=,Pj5vbWs2u1nj06NNRdy4JT6p+/Q=
34,-73,ByXcjQKgV5b/xbNsq0N60xk78yA=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
35,-72,ByXcjQKgV5b/xbNsq0N60xk78yA=,ZKCayRanjHfZRA1KhACreAAk4ZI=
34,-72,ByXcjQKgV5b/xbNsq0N60xk78yA=,ZKCayRanjHfZRA1KhACreAAk4ZI=
38,-74,ByXcjQKgV5b/xbNsq0N60xk78yA=,ETcAydOLb3K3GZ/T3lGVo+YJfM0=
34,-74,ByXcjQKgV5b/xbNsq0N60xk78yA=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
35,-74,ByXcjQKgV5b/xbNsq0N60xk78yA=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
32,-70,ByXcjQKgV5b/xbNsq0N60xk78yA=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
38,-73,ByXcjQKgV5b/xbNsq0N60xk78yA=,ETcAydOLb3K3GZ/T3lGVo+YJfM0=
35,-69,ByXcjQKgV5b/xbNsq0N60xk78yA=,s2DBHJogmxXbnOJmB8BBdFaJ78w=
36,-71,ByXcjQKgV5b/xbNsq0N60xk78yA=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
32,-69,ByXcjQKgV5b/xbNsq0N60xk78yA=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
37,-71,ByXcjQKgV5b/xbNsq0N60xk78yA=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
35,-67,ByXcjQKgV5b/xbNsq0N60xk78yA=,Pj5vbWs2u1nj06NNRdy4JT6p+/Q=
36,-74,ByXcjQKgV5b/xbNsq0N60xk78yA=,1QMDd+13GYmNgjzX3oj2faxXAVY=
37,-72,ByXcjQKgV5b/xbNsq0N60xk78yA=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
34,-68,ByXcjQKgV5b/xbNsq0N60xk78yA=,Pj5vbWs2u1nj06NNRdy4JT6p+/Q=
33,-69,ByXcjQKgV5b/xbNsq0N60xk78yA=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
37,-73,ByXcjQKgV5b/xbNsq0N60xk78yA=,1QMDd+13GYmNgjzX3oj2faxXAVY=
32,-68,ByXcjQKgV5b/xbNsq0N60xk78yA=,2veG/g1fMBZbSLkuL+oLq6SrrSc=
35,-70,ByXcjQKgV5b/xbNsq0N60xk78yA=,s2DBHJogmxXbnOJmB8BBdFaJ78w=
34,-70,ByXcjQKgV5b/xbNsq0N60xk78yA=,s2DBHJogmxXbnOJmB8BBdFaJ78w=
34,-69,ByXcjQKgV5b/xbNsq0N60xk78yA=,s2DBHJogmxXbnOJmB8BBdFaJ78w=
33,-68,ByXcjQKgV5b/xbNsq0N60xk78yA=,2veG/g1fMBZbSLkuL+oLq6SrrSc=
37,-74,ByXcjQKgV5b/xbNsq0N60xk78yA=,1QMDd+13GYmNgjzX3oj2faxXAVY=
34,-67,ByXcjQKgV5b/xbNsq0N60xk78yA=,Pj5vbWs2u1nj06NNRdy4JT6p+/Q=
35,-71,ByXcjQKgV5b/xbNsq0N60xk78yA=,ZKCayRanjHfZRA1KhACreAAk4ZI=
33,-66,ByXcjQKgV5b/xbNsq0N60xk78yA=,8kh5vXbvlLJxcp8ApOmPJnXzZaY=
32,-65,ByXcjQKgV5b/xbNsq0N60xk78yA=,8kh5vXbvlLJxcp8ApOmPJnXzZaY=
33,-67,ByXcjQKgV5b/xbNsq0N60xk78yA=,2veG/g1fMBZbSLkuL+oLq6SrrSc=
32,-66,ByXcjQKgV5b/xbNsq0N60xk78yA=,8kh5vXbvlLJxcp8ApOmPJnXzZaY=
33,-65,ByXcjQKgV5b/xbNsq0N60xk78yA=,8kh5vXbvlLJxcp8ApOmPJnXzZaY=
32,-67,ByXcjQKgV5b/xbNsq0N60xk78yA=,2veG/g1fMBZbSLkuL+oLq6SrrSc=
