8,-18,TiCuz/U6UjoZIhJqrwmHWXv3474=,6fiUSRAwQOu/faLBaDmZ1t9KS50=
8,-17,TiCuz/U6UjoZIhJqrwmHWXv3474=,6fiUSRAwQOu/faLBaDmZ1t9KS50=
8,-19,TiCuz/U6UjoZIhJqrwmHWXv3474=,pxPkgvwSEr00Z6VLwRCzdXOdkLg=
7,-17,TiCuz/U6UjoZIhJqrwmHWXv3474=,/gvAzjYMN4eERjaSPg3FiE68EAQ=
6,-11,TiCuz/U6UjoZIhJqrwmHWXv3474=,+qUYfaXiXJFtny+ZSz7r5MsA4V8=
6,-17,TiCuz/U6UjoZIhJqrwmHWXv3474=,+qUYfaXiXJFtny+ZSz7r5MsA4V8=
5,-11,TiCuz/U6UjoZIhJqrwmHWXv3474=,+qUYfaXiXJFtny+ZSz7r5MsA4V8=
5,-16,TiCuz/U6UjoZIhJqrwmHWXv3474=,fEV58IDEV149CZupp6OqJdljbws=
5,-15,TiCuz/U6UjoZIhJqrwmHWXv3474=,pxPkgvwSEr00Z6VLwRCzdXOdkLg=
5,-17,TiCuz/U6UjoZIhJqrwmHWXv3474=,+uqXLIauS7/Q6mhoWzS0gGIdtcQ=
4,-12,TiCuz/U6UjoZIhJqrwmHWXv3474=,KjpHoaiM2XOhExmgXLaSUPp1bzw=
4,-11,TiCuz/U6UjoZIhJqrwmHWXv3474=,HkaRgSO0Q8izUKjqjJt9VPvADjg=
4,-16,TiCuz/U6UjoZIhJqrwmHWXv3474=,Akpns6DMnx0qygVNO30Yz6pj7Xs=
4,-15,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,Akpns6DMnx0qygVNO30Yz6pj7Xs=
4,-14,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,HkaRgSO0Q8izUKjqjJt9VPvADjg=
4,-13,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,HkaRgSO0Q8izUKjqjJt9VPvADjg=
3,-11,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,Akpns6DMnx0qygVNO30Yz6pj7Xs=
2,-10,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,+uqXLIauS7/Q6mhoWzS0gGIdtcQ=
2,-11,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,Akpns6DMnx0qygVNO30Yz6pj7Xs=
2,-6,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,Akpns6DMnx0qygVNO30Yz6pj7Xs=
2,-1,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,+uqXLIauS7/Q6mhoWzS0gGIdtcQ=
1,-11,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,KjpHoaiM2XOhExmgXLaSUPp1bzw=
1,-7,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,KjpHoaiM2XOhExmgXLaSUPp1bzw=
1,-5,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,HkaRgSO0Q8izUKjqjJt9VPvADjg=
1,-6,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,HkaRgSO0Q8izUKjqjJt9VPvADjg=
1,-3,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,HkaRgSO0Q8izUKjqjJt9VPvADjg=
1,-4,XvKARPwUnRrBUnhgI/Q2GKrCB2Q=,HkaRgSO0Q8izUKjqjJt9VPvADjg=
