19,-46,8Yllqng35RaXFKjZW8lEmTQhExI=,kd21l7C5gnawgB2nFJiCe5GwZBg=
16,-46,8Yllqng35RaXFKjZW8lEmTQhExI=,kd21l7C5gnawgB2nFJiCe5GwZBg=
17,-46,8Yllqng35RaXFKjZW8lEmTQhExI=,kd21l7C5gnawgB2nFJiCe5GwZBg=
19,-47,8Yllqng35RaXFKjZW8lEmTQhExI=,kd21l7C5gnawgB2nFJiCe5GwZBg=
19,-48,8Yllqng35RaXFKjZW8lEmTQhExI=,kd21l7C5gnawgB2nFJiCe5GwZBg=
18,-46,8Yllqng35RaXFKjZW8lEmTQhExI=,kd21l7C5gnawgB2nFJiCe5GwZBg=
17,-47,8Yllqng35RaXFKjZW8lEmTQhExI=,kd21l7C5gnawgB2nFJiCe5GwZBg=
17,-48,8Yllqng35RaXFKjZW8lEmTQhExI=,kd21l7C5gnawgB2nFJiCe5GwZBg=
18,-48,8Yllqng35RaXFKjZW8lEmTQhExI=,kd21l7C5gnawgB2nFJiCe5GwZBg=
16,-47,8Yllqng35RaXFKjZW8lEmTQhExI=,kd21l7C5gnawgB2nFJiCe5GwZBg=
18,-47,8Yllqng35RaXFKjZW8lEmTQhExI=,kd21l7C5gnawgB2nFJiCe5GwZBg=
16,-48,8Yllqng35RaXFKjZW8lEmTQhExI=,kd21l7C5gnawgB2nFJiCe5GwZBg=
19,-44,8Yllqng35RaXFKjZW8lEmTQhExI=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
18,-45,8Yllqng35RaXFKjZW8lEmTQhExI=,kd21l7C5gnawgB2nFJiCe5GwZBg=
19,-41,8Yllqng35RaXFKjZW8lEmTQhExI=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
18,-41,8Yllqng35RaXFKjZW8lEmTQhExI=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
19,-45,8Yllqng35RaXFKjZW8lEmTQhExI=,kd21l7C5gnawgB2nFJiCe5GwZBg=
17,-43,8Yllqng35RaXFKjZW8lEmTQhExI=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
19,-43,8Yllqng35RaXFKjZW8lEmTQhExI=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
17,-45,8Yllqng35RaXFKjZW8lEmTQhExI=,kd21l7C5gnawgB2nFJiCe5GwZBg=
18,-44,8Yllqng35RaXFKjZW8lEmTQhExI=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
17,-41,8Yllqng35RaXFKjZW8lEmTQhExI=,+N9g2drWUC5/yYHbK3uGsQoHMcQ=
