18,-83,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
17,-83,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
18,-82,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
17,-82,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
17,-84,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
18,-84,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
17,-81,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
18,-81,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
16,-83,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
16,-84,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
21,-84,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
19,-83,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
22,-83,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
20,-84,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
19,-84,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
21,-83,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
22,-84,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
16,-81,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
20,-83,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
19,-81,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
16,-82,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
22,-81,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
20,-82,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
21,-82,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
20,-81,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
21,-81,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
19,-82,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,rzJM1Q9v1tEPuOcEXK/92RMkim4=
23,-84,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
26,-84,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
25,-83,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
25,-84,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
24,-83,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
24,-84,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,LBPaDpyG9Z0Bv4bWoDXiBh/yEdM=
