19,-4,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
19,-3,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
17,-1,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
18,-4,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
18,-3,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
19,-2,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
19,-1,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
18,-2,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
17,-4,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
17,-3,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
17,-2,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
18,-1,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
16,-2,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
16,-1,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
16,-3,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
16,-4,8Yllqng35RaXFKjZW8lEmTQhExI=,t2UjIaETdqJU2NcNr3wDfioKeQY=
13,-18,yzcczfJGO5SHuwOWOZAYgVy4u0M=,ArWuJfU2Ow68CloGuek6nFl0TqU=
14,-18,yzcczfJGO5SHuwOWOZAYgVy4u0M=,ArWuJfU2Ow68CloGuek6nFl0TqU=
14,-19,yzcczfJGO5SHuwOWOZAYgVy4u0M=,ArWuJfU2Ow68CloGuek6nFl0TqU=
13,-19,yzcczfJGO5SHuwOWOZAYgVy4u0M=,ArWuJfU2Ow68CloGuek6nFl0TqU=
13,-20,yzcczfJGO5SHuwOWOZAYgVy4u0M=,ArWuJfU2Ow68CloGuek6nFl0TqU=
13,-23,SNPGTl1mTN/LaqEKiZHdXVwtMW4=,QiRSPellZ8A1TQKNuBTRqmBCB3M=
14,-20,SNPGTl1mTN/LaqEKiZHdXVwtMW4=,ArWuJfU2Ow68CloGuek6nFl0TqU=
14,-23,SNPGTl1mTN/LaqEKiZHdXVwtMW4=,QiRSPellZ8A1TQKNuBTRqmBCB3M=
