-1,32,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-3,34,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-1,34,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-3,35,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-2,33,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-2,34,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-4,34,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-3,33,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-4,35,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-4,33,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-1,35,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-2,35,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-1,33,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-4,32,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-3,32,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
-2,32,PC7qtT6CWQFl2WROE3/4eaQpT7g=,rMQsq9EtiNb0Tj23EHKSzpm5iBo=
