55,-81,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
55,-84,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
55,-83,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
55,-82,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
54,-84,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
54,-83,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
53,-84,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
53,-83,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
54,-81,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
53,-81,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
53,-82,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
54,-82,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
50,-84,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
49,-83,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
51,-83,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
48,-84,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
51,-84,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
50,-83,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
48,-83,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
52,-84,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
49,-84,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
52,-83,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
49,-81,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
48,-81,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
52,-81,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
50,-82,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
50,-81,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
51,-81,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
48,-82,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
51,-82,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
52,-82,NO/WjpPaZq9XsKlL89/jMDXetm8=,b667pc4ewIJEuq9j+H0RHzGbNzg=
49,-82,NO/WjpPaZq9XsKlL89/jMDXetm8=,icMCC4LnitCB8rJC/HfVhhw62z8=
37,-86,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,SW7ZBAsnf8kAGpmqVmBIJZcEO9M=
37,-87,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,SW7ZBAsnf8kAGpmqVmBIJZcEO9M=
38,-86,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,SW7ZBAsnf8kAGpmqVmBIJZcEO9M=
38,-87,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,SW7ZBAsnf8kAGpmqVmBIJZcEO9M=
42,-83,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,ceWuEOb6uATseQs1ztyg+UQNLeM=
42,-82,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,ceWuEOb6uATseQs1ztyg+UQNLeM=
41,-83,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,ceWuEOb6uATseQs1ztyg+UQNLeM=
41,-82,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,ceWuEOb6uATseQs1ztyg+UQNLeM=
36,-87,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,SW7ZBAsnf8kAGpmqVmBIJZcEO9M=
36,-86,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,SW7ZBAsnf8kAGpmqVmBIJZcEO9M=
35,-86,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,h8qIMUDh/vNakd0TL8g4/Py7uvA=
35,-87,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,h8qIMUDh/vNakd0TL8g4/Py7uvA=
38,-85,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,SW7ZBAsnf8kAGpmqVmBIJZcEO9M=
33,-86,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,h8qIMUDh/vNakd0TL8g4/Py7uvA=
38,-84,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,hTHKnooJKevikcoHZv32CcU0wY0=
39,-83,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,hTHKnooJKevikcoHZv32CcU0wY0=
37,-83,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,hTHKnooJKevikcoHZv32CcU0wY0=
