37,-127,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,fzV2jAhXuva0ILPduMvlQ/pV4v8=
38,-126,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,fzV2jAhXuva0ILPduMvlQ/pV4v8=
37,-126,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,fzV2jAhXuva0ILPduMvlQ/pV4v8=
38,-127,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,fzV2jAhXuva0ILPduMvlQ/pV4v8=
40,-127,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,81otCSCKmPuVQw8u5WMHEcjK90M=
41,-127,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,81otCSCKmPuVQw8u5WMHEcjK90M=
39,-127,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,fzV2jAhXuva0ILPduMvlQ/pV4v8=
42,-127,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,81otCSCKmPuVQw8u5WMHEcjK90M=
40,-126,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,81otCSCKmPuVQw8u5WMHEcjK90M=
39,-126,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,fzV2jAhXuva0ILPduMvlQ/pV4v8=
41,-126,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,81otCSCKmPuVQw8u5WMHEcjK90M=
42,-126,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,81otCSCKmPuVQw8u5WMHEcjK90M=
46,-122,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,D1AKEz17DkC3TUcwwv8xrxseDgU=
45,-122,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,D1AKEz17DkC3TUcwwv8xrxseDgU=
46,-123,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,D1AKEz17DkC3TUcwwv8xrxseDgU=
45,-123,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,D1AKEz17DkC3TUcwwv8xrxseDgU=
42,-119,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
41,-118,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
42,-118,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,u+zwhyF85HCbHs1WuAlTNcS0y/I=
