6,2,9kmS956d4IAJj0XrXz80282bU40=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
5,1,9kmS956d4IAJj0XrXz80282bU40=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
6,1,9kmS956d4IAJj0XrXz80282bU40=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
5,2,9kmS956d4IAJj0XrXz80282bU40=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
6,3,9kmS956d4IAJj0XrXz80282bU40=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
5,3,9kmS956d4IAJj0XrXz80282bU40=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
2,10,9kmS956d4IAJj0XrXz80282bU40=,YKdZLv5VsBEbjquXdzfBD1Ybsg4=
1,9,9kmS956d4IAJj0XrXz80282bU40=,YKdZLv5VsBEbjquXdzfBD1Ybsg4=
2,9,9kmS956d4IAJj0XrXz80282bU40=,YKdZLv5VsBEbjquXdzfBD1Ybsg4=
1,10,9kmS956d4IAJj0XrXz80282bU40=,YKdZLv5VsBEbjquXdzfBD1Ybsg4=
5,0,9kmS956d4IAJj0XrXz80282bU40=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
6,0,9kmS956d4IAJj0XrXz80282bU40=,yaE3V1G0ailzpjI8hQ2NZNF9Rk0=
0,10,9kmS956d4IAJj0XrXz80282bU40=,YKdZLv5VsBEbjquXdzfBD1Ybsg4=
3,10,9kmS956d4IAJj0XrXz80282bU40=,YKdZLv5VsBEbjquXdzfBD1Ybsg4=
3,9,9kmS956d4IAJj0XrXz80282bU40=,YKdZLv5VsBEbjquXdzfBD1Ybsg4=
0,9,9kmS956d4IAJj0XrXz80282bU40=,YKdZLv5VsBEbjquXdzfBD1Ybsg4=
2,11,9kmS956d4IAJj0XrXz80282bU40=,YKdZLv5VsBEbjquXdzfBD1Ybsg4=
0,11,9kmS956d4IAJj0XrXz80282bU40=,YKdZLv5VsBEbjquXdzfBD1Ybsg4=
1,11,9kmS956d4IAJj0XrXz80282bU40=,YKdZLv5VsBEbjquXdzfBD1Ybsg4=
