-3,-47,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-3,-39,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-2,-39,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-3,-38,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-2,-38,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-1,-47,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-1,-46,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-4,-47,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-2,-48,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-4,-46,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-4,-39,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-4,-38,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-2,-46,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-3,-37,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-3,-46,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-2,-37,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-4,-48,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-1,-48,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-4,-37,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-3,-48,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-2,-47,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-1,-37,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-1,-39,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-1,-38,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-4,-44,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-3,-40,NO/WjpPaZq9XsKlL89/jMDXetm8=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-2,-40,NO/WjpPaZq9XsKlL89/jMDXetm8=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-1,-45,NO/WjpPaZq9XsKlL89/jMDXetm8=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-4,-41,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-2,-45,NO/WjpPaZq9XsKlL89/jMDXetm8=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-1,-40,NO/WjpPaZq9XsKlL89/jMDXetm8=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-3,-45,NO/WjpPaZq9XsKlL89/jMDXetm8=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-4,-45,NO/WjpPaZq9XsKlL89/jMDXetm8=,5ioou9s0cnCSzxIscmy6RXvOtjs=
-4,-40,NO/WjpPaZq9XsKlL89/jMDXetm8=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-4,-42,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-4,-43,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-1,-44,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-3,-41,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-1,-42,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-2,-44,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-3,-44,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-1,-43,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-2,-41,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-2,-42,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-3,-42,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-2,-43,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-3,-43,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
-1,-41,NO/WjpPaZq9XsKlL89/jMDXetm8=,NCpN6GdIeGFL6L5gWQFGgr7SpzI=
