66,-138,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
65,-139,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
65,-138,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
66,-139,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
72,-143,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
72,-142,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
69,-143,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ZKCayRanjHfZRA1KhACreAAk4ZI=
70,-143,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ZKCayRanjHfZRA1KhACreAAk4ZI=
70,-142,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ZKCayRanjHfZRA1KhACreAAk4ZI=
69,-142,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ZKCayRanjHfZRA1KhACreAAk4ZI=
73,-143,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
74,-142,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
74,-143,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
73,-142,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
71,-142,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ZKCayRanjHfZRA1KhACreAAk4ZI=
73,-144,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
74,-144,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
70,-135,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Pj5vbWs2u1nj06NNRdy4JT6p+/Q=
71,-143,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ZKCayRanjHfZRA1KhACreAAk4ZI=
69,-134,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Pj5vbWs2u1nj06NNRdy4JT6p+/Q=
69,-135,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Pj5vbWs2u1nj06NNRdy4JT6p+/Q=
70,-134,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Pj5vbWs2u1nj06NNRdy4JT6p+/Q=
70,-133,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Pj5vbWs2u1nj06NNRdy4JT6p+/Q=
69,-133,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Pj5vbWs2u1nj06NNRdy4JT6p+/Q=
73,-141,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
74,-141,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
67,-139,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
72,-141,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,vqR0/+2LR8YcjkT19aARfMr8eZ0=
71,-138,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,s2DBHJogmxXbnOJmB8BBdFaJ78w=
69,-140,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,s2DBHJogmxXbnOJmB8BBdFaJ78w=
64,-139,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
64,-138,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
69,-136,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Pj5vbWs2u1nj06NNRdy4JT6p+/Q=
68,-140,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,s2DBHJogmxXbnOJmB8BBdFaJ78w=
68,-141,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ZKCayRanjHfZRA1KhACreAAk4ZI=
68,-143,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ZKCayRanjHfZRA1KhACreAAk4ZI=
67,-138,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
67,-140,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
66,-140,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
65,-140,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ALZxm2huAbz3gQRP9jZGAQp/bbk=
68,-142,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ZKCayRanjHfZRA1KhACreAAk4ZI=
70,-136,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Pj5vbWs2u1nj06NNRdy4JT6p+/Q=
71,-139,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,s2DBHJogmxXbnOJmB8BBdFaJ78w=
69,-144,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,ZKCayRanjHfZRA1KhACreAAk4ZI=
