57,-134,NO/WjpPaZq9XsKlL89/jMDXetm8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
57,-135,NO/WjpPaZq9XsKlL89/jMDXetm8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
58,-134,NO/WjpPaZq9XsKlL89/jMDXetm8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
58,-135,NO/WjpPaZq9XsKlL89/jMDXetm8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
59,-134,NO/WjpPaZq9XsKlL89/jMDXetm8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
62,-134,NO/WjpPaZq9XsKlL89/jMDXetm8=,oABtQkhN3BSrKk/oXlecmMJN63c=
60,-135,NO/WjpPaZq9XsKlL89/jMDXetm8=,oABtQkhN3BSrKk/oXlecmMJN63c=
61,-135,NO/WjpPaZq9XsKlL89/jMDXetm8=,oABtQkhN3BSrKk/oXlecmMJN63c=
59,-135,NO/WjpPaZq9XsKlL89/jMDXetm8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
62,-135,NO/WjpPaZq9XsKlL89/jMDXetm8=,oABtQkhN3BSrKk/oXlecmMJN63c=
60,-134,NO/WjpPaZq9XsKlL89/jMDXetm8=,oABtQkhN3BSrKk/oXlecmMJN63c=
61,-134,NO/WjpPaZq9XsKlL89/jMDXetm8=,oABtQkhN3BSrKk/oXlecmMJN63c=
62,-130,NO/WjpPaZq9XsKlL89/jMDXetm8=,DPKxihbgoFUKHLjSgsR3RXxZ2HY=
61,-132,NO/WjpPaZq9XsKlL89/jMDXetm8=,DPKxihbgoFUKHLjSgsR3RXxZ2HY=
61,-130,NO/WjpPaZq9XsKlL89/jMDXetm8=,DPKxihbgoFUKHLjSgsR3RXxZ2HY=
61,-131,NO/WjpPaZq9XsKlL89/jMDXetm8=,DPKxihbgoFUKHLjSgsR3RXxZ2HY=
61,-133,NO/WjpPaZq9XsKlL89/jMDXetm8=,oABtQkhN3BSrKk/oXlecmMJN63c=
62,-133,NO/WjpPaZq9XsKlL89/jMDXetm8=,oABtQkhN3BSrKk/oXlecmMJN63c=
56,-135,NO/WjpPaZq9XsKlL89/jMDXetm8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
56,-134,NO/WjpPaZq9XsKlL89/jMDXetm8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
61,-129,NO/WjpPaZq9XsKlL89/jMDXetm8=,DPKxihbgoFUKHLjSgsR3RXxZ2HY=
62,-131,NO/WjpPaZq9XsKlL89/jMDXetm8=,DPKxihbgoFUKHLjSgsR3RXxZ2HY=
62,-129,NO/WjpPaZq9XsKlL89/jMDXetm8=,DPKxihbgoFUKHLjSgsR3RXxZ2HY=
62,-132,NO/WjpPaZq9XsKlL89/jMDXetm8=,DPKxihbgoFUKHLjSgsR3RXxZ2HY=
59,-129,NO/WjpPaZq9XsKlL89/jMDXetm8=,FiqdpykOq/oSEuOssgGp14ZNhLA=
59,-130,NO/WjpPaZq9XsKlL89/jMDXetm8=,FiqdpykOq/oSEuOssgGp14ZNhLA=
58,-130,NO/WjpPaZq9XsKlL89/jMDXetm8=,FiqdpykOq/oSEuOssgGp14ZNhLA=
60,-130,NO/WjpPaZq9XsKlL89/jMDXetm8=,DPKxihbgoFUKHLjSgsR3RXxZ2HY=
57,-130,NO/WjpPaZq9XsKlL89/jMDXetm8=,FiqdpykOq/oSEuOssgGp14ZNhLA=
60,-129,NO/WjpPaZq9XsKlL89/jMDXetm8=,DPKxihbgoFUKHLjSgsR3RXxZ2HY=
63,-130,NO/WjpPaZq9XsKlL89/jMDXetm8=,DPKxihbgoFUKHLjSgsR3RXxZ2HY=
58,-133,NO/WjpPaZq9XsKlL89/jMDXetm8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
63,-135,NO/WjpPaZq9XsKlL89/jMDXetm8=,oABtQkhN3BSrKk/oXlecmMJN63c=
