-26,5,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,YluamGwi8xLXf2hqDO01gMG6RlI=
-27,5,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,YluamGwi8xLXf2hqDO01gMG6RlI=
-27,6,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,YluamGwi8xLXf2hqDO01gMG6RlI=
-26,6,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,YluamGwi8xLXf2hqDO01gMG6RlI=
-23,1,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,MZWHJWy48LllGs2XzTZcqiwteuE=
-22,1,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,MZWHJWy48LllGs2XzTZcqiwteuE=
-23,2,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,MZWHJWy48LllGs2XzTZcqiwteuE=
-22,2,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,MZWHJWy48LllGs2XzTZcqiwteuE=
-18,2,51K5U0AzW9IUB9Y5b5qfo0Fk6JA=,IIUQNDJI3N1khLVcO0y3kjPrSKk=
-20,1,8Yllqng35RaXFKjZW8lEmTQhExI=,IIUQNDJI3N1khLVcO0y3kjPrSKk=
-21,1,8Yllqng35RaXFKjZW8lEmTQhExI=,MZWHJWy48LllGs2XzTZcqiwteuE=
-19,1,8Yllqng35RaXFKjZW8lEmTQhExI=,IIUQNDJI3N1khLVcO0y3kjPrSKk=
-18,1,8Yllqng35RaXFKjZW8lEmTQhExI=,IIUQNDJI3N1khLVcO0y3kjPrSKk=
-20,2,8Yllqng35RaXFKjZW8lEmTQhExI=,IIUQNDJI3N1khLVcO0y3kjPrSKk=
-19,2,8Yllqng35RaXFKjZW8lEmTQhExI=,IIUQNDJI3N1khLVcO0y3kjPrSKk=
-19,9,8Yllqng35RaXFKjZW8lEmTQhExI=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-18,9,8Yllqng35RaXFKjZW8lEmTQhExI=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-21,2,8Yllqng35RaXFKjZW8lEmTQhExI=,MZWHJWy48LllGs2XzTZcqiwteuE=
-18,10,8Yllqng35RaXFKjZW8lEmTQhExI=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-19,10,8Yllqng35RaXFKjZW8lEmTQhExI=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-27,7,8Yllqng35RaXFKjZW8lEmTQhExI=,YluamGwi8xLXf2hqDO01gMG6RlI=
-26,7,8Yllqng35RaXFKjZW8lEmTQhExI=,YluamGwi8xLXf2hqDO01gMG6RlI=
-24,1,8Yllqng35RaXFKjZW8lEmTQhExI=,MZWHJWy48LllGs2XzTZcqiwteuE=
-27,4,8Yllqng35RaXFKjZW8lEmTQhExI=,YluamGwi8xLXf2hqDO01gMG6RlI=
-26,4,8Yllqng35RaXFKjZW8lEmTQhExI=,YluamGwi8xLXf2hqDO01gMG6RlI=
-24,2,8Yllqng35RaXFKjZW8lEmTQhExI=,MZWHJWy48LllGs2XzTZcqiwteuE=
-17,9,8Yllqng35RaXFKjZW8lEmTQhExI=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-17,10,8Yllqng35RaXFKjZW8lEmTQhExI=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-19,11,8Yllqng35RaXFKjZW8lEmTQhExI=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-17,2,8Yllqng35RaXFKjZW8lEmTQhExI=,IIUQNDJI3N1khLVcO0y3kjPrSKk=
-19,0,8Yllqng35RaXFKjZW8lEmTQhExI=,IIUQNDJI3N1khLVcO0y3kjPrSKk=
-18,11,8Yllqng35RaXFKjZW8lEmTQhExI=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-17,11,8Yllqng35RaXFKjZW8lEmTQhExI=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-18,0,8Yllqng35RaXFKjZW8lEmTQhExI=,IIUQNDJI3N1khLVcO0y3kjPrSKk=
-17,1,8Yllqng35RaXFKjZW8lEmTQhExI=,IIUQNDJI3N1khLVcO0y3kjPrSKk=
-21,0,8Yllqng35RaXFKjZW8lEmTQhExI=,MZWHJWy48LllGs2XzTZcqiwteuE=
-20,0,8Yllqng35RaXFKjZW8lEmTQhExI=,IIUQNDJI3N1khLVcO0y3kjPrSKk=
-22,0,8Yllqng35RaXFKjZW8lEmTQhExI=,MZWHJWy48LllGs2XzTZcqiwteuE=
-24,0,8Yllqng35RaXFKjZW8lEmTQhExI=,MZWHJWy48LllGs2XzTZcqiwteuE=
-23,0,8Yllqng35RaXFKjZW8lEmTQhExI=,MZWHJWy48LllGs2XzTZcqiwteuE=
-28,5,8Yllqng35RaXFKjZW8lEmTQhExI=,YluamGwi8xLXf2hqDO01gMG6RlI=
-17,0,8Yllqng35RaXFKjZW8lEmTQhExI=,IIUQNDJI3N1khLVcO0y3kjPrSKk=
-28,6,8Yllqng35RaXFKjZW8lEmTQhExI=,YluamGwi8xLXf2hqDO01gMG6RlI=
-28,7,8Yllqng35RaXFKjZW8lEmTQhExI=,YluamGwi8xLXf2hqDO01gMG6RlI=
-28,4,8Yllqng35RaXFKjZW8lEmTQhExI=,YluamGwi8xLXf2hqDO01gMG6RlI=
-24,10,8Yllqng35RaXFKjZW8lEmTQhExI=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-23,10,8Yllqng35RaXFKjZW8lEmTQhExI=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-24,11,8Yllqng35RaXFKjZW8lEmTQhExI=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-23,11,8Yllqng35RaXFKjZW8lEmTQhExI=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-20,9,8Yllqng35RaXFKjZW8lEmTQhExI=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-22,10,8Yllqng35RaXFKjZW8lEmTQhExI=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-24,9,8Yllqng35RaXFKjZW8lEmTQhExI=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-22,11,8Yllqng35RaXFKjZW8lEmTQhExI=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-21,10,8Yllqng35RaXFKjZW8lEmTQhExI=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-21,11,8Yllqng35RaXFKjZW8lEmTQhExI=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-20,10,8Yllqng35RaXFKjZW8lEmTQhExI=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-23,9,8Yllqng35RaXFKjZW8lEmTQhExI=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-20,11,8Yllqng35RaXFKjZW8lEmTQhExI=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-21,9,8Yllqng35RaXFKjZW8lEmTQhExI=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-22,9,8Yllqng35RaXFKjZW8lEmTQhExI=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-25,7,8Yllqng35RaXFKjZW8lEmTQhExI=,YluamGwi8xLXf2hqDO01gMG6RlI=
-25,4,8Yllqng35RaXFKjZW8lEmTQhExI=,YluamGwi8xLXf2hqDO01gMG6RlI=
-25,6,8Yllqng35RaXFKjZW8lEmTQhExI=,YluamGwi8xLXf2hqDO01gMG6RlI=
-24,7,8Yllqng35RaXFKjZW8lEmTQhExI=,QWt6c7+9ika/DY/yZxtwzC+POXA=
-24,6,8Yllqng35RaXFKjZW8lEmTQhExI=,QWt6c7+9ika/DY/yZxtwzC+POXA=
-22,4,8Yllqng35RaXFKjZW8lEmTQhExI=,QWt6c7+9ika/DY/yZxtwzC+POXA=
-24,3,8Yllqng35RaXFKjZW8lEmTQhExI=,MZWHJWy48LllGs2XzTZcqiwteuE=
-25,5,8Yllqng35RaXFKjZW8lEmTQhExI=,YluamGwi8xLXf2hqDO01gMG6RlI=
-24,8,8Yllqng35RaXFKjZW8lEmTQhExI=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-24,5,8Yllqng35RaXFKjZW8lEmTQhExI=,QWt6c7+9ika/DY/yZxtwzC+POXA=
-23,4,8Yllqng35RaXFKjZW8lEmTQhExI=,QWt6c7+9ika/DY/yZxtwzC+POXA=
-23,3,8Yllqng35RaXFKjZW8lEmTQhExI=,MZWHJWy48LllGs2XzTZcqiwteuE=
-22,3,8Yllqng35RaXFKjZW8lEmTQhExI=,MZWHJWy48LllGs2XzTZcqiwteuE=
-24,4,8Yllqng35RaXFKjZW8lEmTQhExI=,QWt6c7+9ika/DY/yZxtwzC+POXA=
-22,5,8Yllqng35RaXFKjZW8lEmTQhExI=,QWt6c7+9ika/DY/yZxtwzC+POXA=
-23,5,8Yllqng35RaXFKjZW8lEmTQhExI=,QWt6c7+9ika/DY/yZxtwzC+POXA=
-22,8,8Yllqng35RaXFKjZW8lEmTQhExI=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-22,7,8Yllqng35RaXFKjZW8lEmTQhExI=,QWt6c7+9ika/DY/yZxtwzC+POXA=
-22,6,8Yllqng35RaXFKjZW8lEmTQhExI=,QWt6c7+9ika/DY/yZxtwzC+POXA=
-23,7,8Yllqng35RaXFKjZW8lEmTQhExI=,QWt6c7+9ika/DY/yZxtwzC+POXA=
-23,8,8Yllqng35RaXFKjZW8lEmTQhExI=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-23,6,8Yllqng35RaXFKjZW8lEmTQhExI=,QWt6c7+9ika/DY/yZxtwzC+POXA=
-20,4,8Yllqng35RaXFKjZW8lEmTQhExI=,m5xdd1b4LjizpJjPB+AZUyPhx/U=
-19,4,8Yllqng35RaXFKjZW8lEmTQhExI=,m5xdd1b4LjizpJjPB+AZUyPhx/U=
-20,8,8Yllqng35RaXFKjZW8lEmTQhExI=,WmL5yY8CoMMuDpInYi6pIRCls5U=
-17,3,8Yllqng35RaXFKjZW8lEmTQhExI=,IIUQNDJI3N1khLVcO0y3kjPrSKk=
