-17,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,34,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-29,32,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-22,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-23,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-26,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-27,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-28,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-25,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-30,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-31,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-17,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-29,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-31,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-21,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-23,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-25,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-22,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-26,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-27,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-28,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-17,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-30,32,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-32,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-30,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,34,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-21,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-22,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-23,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-25,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-26,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-27,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-28,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-29,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-30,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-32,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-17,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-32,33,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-19,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-18,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-21,34,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-20,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-31,46,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-22,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-23,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-21,47,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-24,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-26,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-25,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-28,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
-29,45,F35aClZ3L3eoBi2OMSbkCofJhVc=,pkaAQ/IpU96a7oRehtMmPRfBe5k=
