19,-208,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
29,-206,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
28,-206,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
27,-206,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
31,-207,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
26,-206,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
31,-193,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
24,-206,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
25,-206,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
23,-206,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
22,-206,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
20,-206,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
19,-206,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
18,-206,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
21,-206,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
27,-205,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
17,-206,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
16,-206,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
28,-193,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
29,-193,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
26,-193,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
27,-193,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
24,-193,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
25,-193,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
22,-193,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
19,-193,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
17,-193,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
18,-208,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
18,-193,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
26,-205,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
16,-193,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
21,-193,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
28,-194,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
27,-194,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
26,-194,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
23,-194,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
23,-193,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
24,-194,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
19,-194,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
20,-194,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
25,-194,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
18,-194,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
21,-194,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
17,-207,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
25,-205,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
16,-207,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
17,-194,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
17,-208,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
16,-194,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
27,-195,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
29,-194,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
30,-193,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
25,-195,4VQhPkfCslTmWJiBCV79yR7GhwQ=,vunMJfjPwokq0C0ioBRcOHFCBNo=
