47,-353,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
46,-366,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
47,-366,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
32,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
32,-368,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
33,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
34,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
35,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
36,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
32,-366,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
36,-368,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
37,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
38,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
39,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
41,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
43,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
44,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
42,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
40,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
45,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
46,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
33,-366,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
46,-353,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
47,-365,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
45,-366,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
44,-353,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
35,-368,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
43,-353,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
41,-353,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
40,-353,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
45,-353,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
42,-353,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
39,-353,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
38,-353,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
47,-367,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
37,-353,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
33,-367,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
46,-367,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
44,-367,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
45,-367,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
42,-367,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
43,-367,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
40,-367,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
39,-367,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
41,-367,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
37,-367,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
36,-367,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
35,-367,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
38,-367,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
47,-354,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
34,-367,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
34,-368,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
44,-366,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
44,-354,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
45,-354,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
46,-354,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
42,-354,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
41,-354,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
43,-354,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
39,-354,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
37,-354,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
40,-354,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
32,-353,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
38,-354,BUfyg/bkV7EIPPgUxd0ept61LiA=,7bnkIOP2BXsZR790HoeV5U2QCIA=
