51,-144,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
61,-142,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
63,-143,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
60,-142,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
59,-142,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
60,-141,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
63,-129,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
52,-144,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
62,-142,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
58,-142,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
56,-142,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
57,-142,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
55,-142,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
54,-142,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
53,-142,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
52,-142,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
50,-142,ptfyBb9DhHJmGqywjgnKObu91X4=,QRAEZhtyco3mTS8B6ICm3Fsv6kA=
