158,-385,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
159,-385,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
147,-400,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
158,-398,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
156,-385,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
157,-385,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
159,-398,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
157,-398,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
144,-400,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
144,-397,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
145,-397,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
154,-385,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
155,-385,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
153,-385,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
146,-397,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
151,-385,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
144,-398,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
148,-400,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
159,-399,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
147,-397,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
148,-397,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
158,-399,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
149,-397,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
150,-397,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
151,-397,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
152,-397,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
153,-397,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
154,-397,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
155,-397,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
152,-385,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
156,-397,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
157,-399,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
157,-397,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
155,-399,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
156,-399,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
158,-397,FBI5LlPyqr+ofa5YfzSIiie1fYE=,2QTMnJSc3uDOCRplCvu0lFvpekw=
