83,-336,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
93,-334,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
95,-335,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
91,-334,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
95,-321,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
92,-333,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
90,-334,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
89,-334,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
87,-334,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
92,-334,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
94,-334,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
86,-334,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
88,-334,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
84,-336,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
82,-334,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
84,-334,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
81,-334,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
83,-334,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
80,-334,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
85,-334,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
91,-333,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
80,-336,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
94,-333,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
93,-333,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
94,-321,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
93,-321,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
85,-336,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
95,-333,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
82,-335,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
80,-332,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
82,-332,K0ILczyvi3vdTuYU0+uAihNUvCk=,cA+LWbC7Um/aHJUpQu3tWVSL1h8=
