60,83,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
51,80,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
62,82,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
52,80,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
48,80,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
61,82,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
61,83,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
62,83,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
63,83,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
48,84,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
53,80,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
50,81,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
49,84,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
59,82,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
50,84,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
58,82,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
60,82,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
51,84,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
52,84,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
53,84,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
56,82,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
57,82,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
54,84,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
55,84,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
55,82,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
56,84,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
54,82,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
63,81,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
57,84,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
53,82,hlSoRqwAon11ZrtwnVHoP5m+xT0=,0+9RDGlGJxEylab273M/iEVx460=
