51,-176,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
63,-161,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
63,-175,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
60,-174,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
61,-174,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
60,-173,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
58,-174,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
62,-161,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
56,-174,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
62,-174,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
52,-176,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
61,-161,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
60,-161,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
59,-174,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
55,-174,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
57,-161,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
59,-161,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
57,-174,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
52,-174,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
53,-174,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
49,-174,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
58,-161,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
54,-174,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
48,-174,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
51,-174,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
53,-161,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
59,-173,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
62,-175,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
63,-162,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
62,-162,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
61,-162,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
60,-162,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
59,-162,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
52,-161,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
56,-161,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
57,-162,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
58,-162,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
50,-176,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
58,-173,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
51,-161,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
53,-162,XEymU5i0jWEvAiykG6zTLngOndM=,zYNFZImvMZ297y63DaenI5472nw=
