227,-544,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
236,-541,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
237,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
235,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
238,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
228,-544,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
234,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
233,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
224,-544,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
236,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
237,-541,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
232,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
238,-541,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
239,-543,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
231,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
230,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
229,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
228,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
226,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
227,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
225,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
224,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
235,-541,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
239,-541,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
229,-544,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
226,-543,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
226,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
224,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
227,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
225,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
229,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
228,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
231,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
233,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
232,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
230,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
234,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
235,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
239,-542,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
230,-544,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
237,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
238,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
239,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
236,-540,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
227,-543,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
224,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
227,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
226,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
225,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
229,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
228,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
230,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
231,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
232,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
226,-544,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
234,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
233,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
236,-529,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
228,-543,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
224,-541,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
231,-544,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
235,-529,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
236,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
235,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
234,-529,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
233,-529,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
232,-529,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
237,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
231,-529,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
238,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
230,-529,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
239,-539,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
229,-529,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
229,-543,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
224,-538,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
227,-529,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
225,-538,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
234,-541,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
226,-529,39EUtaT/dY16hyNXLyja5+Yyl/8=,nzxuC+h/vfvFvMvDD50Lu8ewymE=
