-100,19,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-109,16,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-99,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-98,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-108,16,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-112,16,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-100,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-99,19,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-98,19,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-101,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-112,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-107,16,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-97,17,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-97,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-102,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-110,17,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-111,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-104,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-110,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-109,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-97,19,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-106,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-108,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-107,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-107,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-108,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-106,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-109,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-105,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-105,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-110,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-103,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-104,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-103,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-112,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-102,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-101,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-111,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-101,19,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-98,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-97,18,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-99,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-106,16,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-100,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-100,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-102,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-101,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-99,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-104,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-98,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-103,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-106,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-97,20,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-107,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-109,17,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-108,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-105,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-109,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-112,21,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-110,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-111,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-110,16,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-111,21,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-110,21,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-112,31,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-97,30,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
-98,17,9fc4yx6gqN5kAcbGxwRc4TWI+u0=,YluamGwi8xLXf2hqDO01gMG6RlI=
