44,-317,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
45,-318,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
44,-318,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
43,-318,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
47,-319,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
47,-305,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
41,-318,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
42,-318,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
40,-318,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
39,-318,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
46,-305,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
45,-305,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
44,-305,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
43,-305,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
43,-317,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
41,-305,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
40,-305,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
39,-305,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
38,-305,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
42,-305,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
35,-305,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
37,-305,x27fddOEKinc8JjN1btCwlbAtz0=,PrWl0PQju7j2cyLOlHZsViLmWLY=
