44,-253,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
44,-254,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
45,-254,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
43,-254,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
47,-255,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
42,-254,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
40,-254,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
47,-241,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
39,-254,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
35,-256,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
38,-254,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
43,-253,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
33,-254,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
35,-254,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
45,-241,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
46,-241,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
44,-241,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
43,-241,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
42,-241,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
41,-241,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
36,-254,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
41,-254,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
34,-254,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
42,-253,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
37,-254,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
46,-255,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
46,-242,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
47,-242,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
43,-242,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
45,-242,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
42,-242,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
41,-242,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
40,-242,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
44,-242,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
32,-254,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
34,-256,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
40,-241,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
41,-253,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
33,-255,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
33,-241,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
47,-243,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
33,-256,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
45,-243,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
44,-243,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
43,-243,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
42,-243,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
46,-243,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
40,-243,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
41,-243,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
32,-255,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
39,-243,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
39,-242,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
33,-242,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
32,-241,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
45,-255,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
47,-256,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
40,-253,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
38,-242,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
38,-241,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
44,-255,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
35,-241,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
47,-244,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
46,-244,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
45,-244,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
34,-242,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
44,-244,9i7WIphI/Ygqx/ostIqVnFPJSUk=,rAXjrp5Gy62hYjnjmfHqyvClujs=
