51,-336,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
61,-334,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
60,-334,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
63,-321,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
59,-334,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
63,-335,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
60,-333,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
57,-334,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
56,-334,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
62,-334,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
53,-334,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
52,-334,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
52,-336,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
51,-334,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
54,-334,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
50,-334,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
48,-336,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
49,-334,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
58,-334,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
62,-321,7cYWfvH8eWQcHfzV6F7iD0JyIXg=,Y2Ufmp8cr6K74J25obsTi5Sk8UA=
