275,-592,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
284,-589,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
286,-590,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
272,-592,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
276,-592,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
285,-589,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
286,-589,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
287,-589,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
272,-588,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
277,-592,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
273,-588,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
285,-590,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
274,-588,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
275,-588,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
274,-591,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
277,-588,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
276,-588,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
278,-588,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
279,-588,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
284,-590,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
280,-588,Trcqhu30wqpH61epjx8OXhgQTKI=,Hx1FlVkqTHcCIEJWtMnUFfWqC20=
