-2,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-1,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-3,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-4,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-5,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-7,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-8,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-6,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-9,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-3,-158,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-10,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-11,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-12,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-13,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-15,-159,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-13,-160,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-15,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-2,-159,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-14,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-16,-145,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-3,-159,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
-4,-159,gAy/8UIuv5z1/eIHXllT/FaEcb0=,pmcLoqXbDMM0HM4qRawUHMI4d34=
