30,-78,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
29,-78,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
19,-80,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
20,-65,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
19,-65,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
22,-65,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
23,-65,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
21,-65,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
31,-79,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
30,-79,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
17,-79,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
28,-79,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
22,-79,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
20,-79,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
19,-79,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
27,-79,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
18,-79,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
16,-65,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
21,-79,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
18,-80,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
29,-79,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
26,-65,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
28,-78,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
24,-65,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
30,-65,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
25,-65,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
29,-65,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
28,-65,kEOJBEqNYmS+2C/xMGmF2y1NIWQ=,uTpZvvGe4gOJRI+FCgzJ/cc+0K0=
