44,-285,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
45,-286,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
47,-273,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
44,-286,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
42,-286,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
41,-286,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
47,-287,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
40,-286,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
43,-286,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
39,-286,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
35,-288,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
38,-286,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
43,-285,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
46,-273,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
44,-273,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
43,-273,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
37,-286,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
35,-286,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
36,-286,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
34,-286,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
33,-286,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
32,-286,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
45,-273,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
42,-285,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
46,-287,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
34,-273,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
46,-274,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
47,-274,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
45,-274,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
44,-274,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
42,-274,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
43,-274,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
33,-273,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
37,-273,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
34,-288,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
32,-273,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
42,-273,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
39,-274,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
38,-273,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
41,-274,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
41,-285,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
33,-287,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
32,-287,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
34,-274,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
33,-288,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
47,-275,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
33,-274,OQogVhemj13VWE3wi/FTdVN3Ecw=,IlfiWZ9KWyalSbLwtRH5AlasLQQ=
